2164,3047,2196,3073,2227,3098,3126,3153,2267,1489,2294,2318,2349,2381,2412,2439,3176,2473,3201,1558,2501,2528,2553,2582,2612,2641,2675,1606,2699,2727,1641,1669,2748,1284,1699,2774,2802,2829,2855,2885,1730,1760,2913,1791,2941,1817,1845,1874,2965,1338,1902,1928,1954,1980,1370,2006,1396,2028,2992,2057,2083,2108,2135,3019
980,234,302,-1,4,0,0,0
981,214,303,-1,4,0,0,0
982,206,-1,-1,4,0,0,0
983,982,305,-1,4,0,0,0
984,306,307,-1,4,0,0,0
985,308,309,-1,4,0,0,0
986,261,310,-1,6,0,0,0
987,133,-1,-1,4,0,0,0
988,987,318,-1,4,0,0,0
989,8,-1,-1,4,0,0,0
990,989,-1,-1,4,0,0,0
991,990,966,-1,4,0,0,0
992,190,-1,-1,4,0,0,0
993,992,320,-1,4,0,0,0
994,183,-1,-1,4,0,0,0
995,994,323,-1,6,0,0,0
996,25,-1,-1,4,0,0,0
997,996,324,-1,4,0,0,0
998,119,-1,-1,4,0,0,0
999,998,327,-1,6,0,0,0
1000,129,-1,-1,4,0,0,0
1001,1000,328,-1,6,0,0,0
1002,329,330,-1,6,0,0,0
1003,24,-1,-1,4,0,0,0
1004,1003,331,-1,4,0,0,0
1005,332,333,-1,6,0,0,0
1006,334,335,-1,4,0,0,0
1007,139,-1,-1,4,0,0,0
1008,1007,342,-1,6,0,0,0
1009,349,350,-1,4,0,0,0
1010,69,-1,-1,4,0,0,0
1011,1010,351,-1,6,0,0,0
1012,31,-1,-1,4,0,0,0
1013,1012,352,-1,4,0,0,0
1014,14,-1,-1,4,0,0,0
1015,1014,353,-1,4,0,0,0
1016,247,-1,-1,4,0,0,0
1017,1016,979,-1,6,0,0,0
1018,354,-1,-1,4,0,0,0
1019,1018,356,-1,6,0,0,0
1020,49,-1,-1,4,0,0,0
1021,1020,358,-1,4,0,0,0
1022,40,-1,-1,4,0,0,0
1023,1022,360,-1,4,0,0,0
1024,15,-1,-1,4,0,0,0
1025,1024,363,-1,4,0,0,0
1026,35,-1,-1,4,0,0,0
1027,1026,-1,-1,4,0,0,0
1028,1027,922,-1,4,0,0,0
1029,44,-1,-1,4,0,0,0
1030,1029,367,-1,4,0,0,0
1031,72,-1,-1,4,0,0,0
1032,1031,368,-1,6,0,0,0
1033,22,-1,-1,4,0,0,0
1034,1033,369,-1,6,0,0,0
1035,268,370,-1,6,0,0,0
1036,106,-1,-1,4,0,0,0
1037,1036,371,-1,6,0,0,0
1038,165,-1,-1,4,0,0,0
1039,1038,372,-1,6,0,0,0
1040,373,194,-1,6,0,0,0
1041,203,384,-1,6,0,0,0
1042,39,-1,-1,4,0,0,0
1043,1042,386,-1,4,0,0,0
1044,175,-1,-1,4,0,0,0
1045,1044,-1,-1,4,0,0,0
1046,1045,390,-1,4,0,0,0
1047,107,-1,-1,4,0,0,0
1048,1047,391,-1,4,0,0,0
1049,220,392,-1,4,0,0,0
1050,128,-1,-1,4,0,0,0
1051,1050,393,-1,4,0,0,0
1052,120,-1,-1,4,0,0,0
1053,1052,394,-1,4,0,0,0
1054,397,398,-1,6,0,0,0
1055,130,-1,-1,4,0,0,0
1056,1055,401,-1,4,0,0,0
1057,972,402,-1,4,0,0,0
1058,405,-1,-1,4,0,0,0
1059,1058,407,-1,4,0,0,0
1060,135,-1,-1,4,0,0,0
1061,1060,412,-1,4,0,0,0
1062,190,-1,-1,4,0,0,0
1063,1062,413,-1,6,0,0,0
1064,373,-1,-1,4,0,0,0
1065,1064,420,-1,4,0,0,0
1066,421,-1,-1,4,0,0,0
1067,1066,422,-1,4,0,0,0
1068,28,-1,-1,4,0,0,0
1069,1068,423,-1,6,0,0,0
1070,306,-1,-1,4,0,0,0
1071,1070,436,-1,4,0,0,0
1072,182,-1,-1,4,0,0,0
1073,1072,439,-1,6,0,0,0
1074,103,-1,-1,4,0,0,0
1075,1074,442,-1,4,0,0,0
1076,446,-1,-1,4,0,0,0
1077,1076,445,-1,6,0,0,0
1078,153,-1,-1,4,0,0,0
1079,1078,455,-1,4,0,0,0
1080,456,457,-1,4,0,0,0
1081,110,-1,-1,4,0,0,0
1082,1081,459,-1,6,0,0,0
1083,358,-1,-1,4,0,0,0
1084,1083,462,-1,6,0,0,0
1085,333,-1,-1,4,0,0,0
1086,1085,464,-1,6,0,0,0
1087,466,468,-1,6,0,0,0
1088,113,-1,-1,4,0,0,0
1089,1088,470,-1,4,0,0,0
1090,81,-1,-1,4,0,0,0
1091,1090,472,-1,4,0,0,0
1092,132,-1,-1,4,0,0,0
1093,1092,485,-1,6,0,0,0
1094,176,-1,-1,4,0,0,0
1095,1094,-1,-1,4,0,0,0
1096,1095,487,-1,6,0,0,0
1097,488,428,-1,6,0,0,0
1098,118,-1,-1,4,0,0,0
1099,1098,492,-1,4,0,0,0
1100,27,-1,-1,4,0,0,0
1101,1100,494,-1,4,0,0,0
1102,959,498,-1,4,0,0,0
1103,230,-1,-1,4,0,0,0
1104,1103,500,-1,4,0,0,0
1105,485,-1,-1,4,0,0,0
1106,1105,502,-1,6,0,0,0
1107,44,-1,-1,4,0,0,0
1108,1107,-1,-1,4,0,0,0
1109,1108,503,-1,4,0,0,0
1110,323,-1,-1,4,0,0,0
1111,1110,509,-1,4,0,0,0
1112,14,-1,-1,4,0,0,0
1113,1112,510,-1,4,0,0,0
1114,84,-1,-1,4,0,0,0
1115,1114,514,-1,4,0,0,0
1116,360,-1,-1,4,0,0,0
1117,1116,516,-1,4,0,0,0
1118,83,-1,-1,4,0,0,0
1119,1118,-1,-1,4,0,0,0
1120,1119,1043,-1,4,0,0,0
1121,108,-1,-1,4,0,0,0
1122,1121,-1,-1,4,0,0,0
1123,1122,945,-1,4,0,0,0
1124,77,-1,-1,4,0,0,0
1125,1124,529,-1,4,0,0,0
1126,54,-1,-1,4,0,0,0
1127,1126,-1,-1,4,0,0,0
1128,1127,531,-1,6,0,0,0
1129,350,-1,-1,4,0,0,0
1130,1129,-1,-1,4,0,0,0
1131,1130,534,-1,6,0,0,0
1132,75,-1,-1,4,0,0,0
1133,1132,536,-1,4,0,0,0
1134,224,-1,-1,4,0,0,0
1135,1134,1091,-1,4,0,0,0
1136,248,-1,-1,4,0,0,0
1137,1136,1063,-1,4,0,0,0
1138,96,-1,-1,4,0,0,0
1139,1138,-1,-1,4,0,0,0
1140,1139,945,-1,6,0,0,0
1141,20,-1,-1,4,0,0,0
1142,1141,544,-1,4,0,0,0
1143,312,545,-1,6,0,0,0
1144,546,-1,-1,4,0,0,0
1145,1144,548,-1,6,0,0,0
1146,121,-1,-1,4,0,0,0
1147,1146,559,-1,4,0,0,0
1148,138,-1,-1,4,0,0,0
1149,1148,-1,-1,4,0,0,0
1150,1149,-1,-1,4,0,0,0
1151,1150,1059,-1,4,0,0,0
1152,367,-1,-1,4,0,0,0
1153,1152,562,-1,4,0,0,0
1154,471,563,-1,6,0,0,0
1155,102,-1,-1,4,0,0,0
1156,1155,564,-1,6,0,0,0
1157,394,-1,-1,4,0,0,0
1158,1157,-1,-1,4,0,0,0
1159,1158,568,-1,4,0,0,0
1160,959,-1,-1,4,0,0,0
1161,1160,1111,-1,4,0,0,0
1162,157,-1,-1,4,0,0,0
1163,1162,570,-1,4,0,0,0
1164,573,-1,-1,4,0,0,0
1165,1164,903,-1,6,0,0,0
1166,91,-1,-1,4,0,0,0
1167,1166,-1,-1,4,0,0,0
1168,1167,899,-1,4,0,0,0
1169,575,577,-1,6,0,0,0
1170,62,-1,-1,4,0,0,0
1171,1170,587,-1,6,0,0,0
1172,593,-1,-1,4,0,0,0
1173,1172,592,-1,6,0,0,0
1174,594,-1,-1,4,0,0,0
1175,1174,595,-1,6,0,0,0
1176,132,-1,-1,4,0,0,0
1177,1176,-1,-1,4,0,0,0
1178,1177,605,-1,4,0,0,0
1179,75,-1,-1,4,0,0,0
1180,1179,-1,-1,4,0,0,0
1181,1180,933,-1,6,0,0,0
1182,610,-1,-1,7,0,0,0
1183,1182,609,-1,2,0,0,0
1184,146,-1,-1,4,0,0,0
1185,1184,-1,-1,4,0,0,0
1186,1185,1034,-1,6,0,0,0
1187,624,275,-1,4,0,0,0
1188,104,-1,-1,4,0,0,0
1189,1188,-1,-1,4,0,0,0
1190,1189,626,-1,6,0,0,0
1191,237,-1,-1,4,0,0,0
1192,1191,635,-1,4,0,0,0
1193,206,-1,-1,4,0,0,0
1194,1193,638,-1,4,0,0,0
1195,160,-1,-1,4,0,0,0
1196,1195,649,-1,6,0,0,0
1197,292,-1,-1,4,0,0,0
1198,1197,651,-1,6,0,0,0
1199,269,-1,-1,4,0,0,0
1200,1199,654,-1,6,0,0,0
1201,663,-1,-1,7,0,0,0
1202,1201,966,-1,2,0,0,0
1203,202,-1,-1,4,0,0,0
1204,1203,669,-1,6,0,0,0
1205,254,672,-1,4,0,0,0
1206,317,-1,-1,4,0,0,0
1207,1206,-1,-1,4,0,0,0
1208,1207,1135,-1,6,0,0,0
1209,676,-1,-1,4,0,0,0
1210,1209,599,-1,6,0,0,0
1211,472,-1,-1,4,0,0,0
1212,1211,1061,-1,4,0,0,0
1213,514,679,-1,4,0,0,0
1214,680,-1,-1,7,0,0,0
1215,1214,322,-1,2,0,0,0
1216,192,-1,-1,4,0,0,0
1217,1216,1008,-1,4,0,0,0
1218,685,-1,-1,4,0,0,0
1219,1218,686,-1,4,0,0,0
1220,154,-1,-1,4,0,0,0
1221,1220,-1,-1,4,0,0,0
1222,1221,997,-1,6,0,0,0
1223,295,-1,-1,4,0,0,0
1224,1223,688,-1,6,0,0,0
1225,53,-1,-1,4,0,0,0
1226,1225,-1,-1,4,0,0,0
1227,1226,1013,-1,4,0,0,0
1228,492,-1,-1,4,0,0,0
1229,1228,709,-1,4,0,0,0
1230,710,711,-1,4,0,0,0
1231,715,-1,-1,4,0,0,0
1232,1231,690,-1,6,0,0,0
1233,232,726,-1,4,0,0,0
1234,372,-1,-1,4,0,0,0
1235,1234,732,-1,6,0,0,0
1236,155,-1,-1,4,0,0,0
1237,1236,-1,-1,4,0,0,0
1238,1237,733,-1,4,0,0,0
1239,749,-1,-1,4,0,0,0
1240,1239,750,-1,4,0,0,0
1241,143,-1,-1,4,0,0,0
1242,1241,-1,-1,4,0,0,0
1243,1242,897,-1,4,0,0,0
1244,369,-1,-1,4,0,0,0
1245,1244,755,-1,4,0,0,0
1246,351,-1,-1,4,0,0,0
1247,1246,757,-1,4,0,0,0
1248,144,-1,-1,4,0,0,0
1249,1248,-1,-1,4,0,0,0
1250,1249,759,-1,6,0,0,0
1251,466,761,-1,6,0,0,0
1252,218,-1,-1,4,0,0,0
1253,1252,997,-1,4,0,0,0
1254,549,-1,-1,4,0,0,0
1255,1254,913,-1,6,0,0,0
1256,382,1156,-1,6,0,0,0
1257,12,48,-1,6,0,0,0
1258,58,63,-1,6,0,0,0
1259,75,80,-1,6,0,0,0
1260,127,190,-1,4,0,0,0
1261,1257,1258,-1,6,0,0,0
1262,1259,1260,-1,6,0,0,0
1263,226,285,-1,7,0,0,0
1264,196,549,-1,4,0,0,0
1265,258,287,-1,6,0,0,0
1266,681,767,-1,6,0,0,0
1267,416,584,-1,4,0,0,0
1268,768,-1,-1,4,0,0,0
1269,1261,1262,-1,6,0,0,0
1270,1263,1264,-1,2,0,0,0
1271,1265,1266,-1,6,0,0,0
1272,1267,1268,-1,6,0,0,0
1273,420,759,-1,2,0,0,0
1274,766,770,-1,6,0,0,0
1275,1269,1270,-1,6,0,0,0
1276,1271,1272,-1,6,0,0,0
1277,1273,1274,-1,6,0,0,0
1278,542,1104,-1,2,0,0,0
1279,1275,1276,-1,6,0,0,0
1280,1277,1278,-1,6,0,0,0
1281,1131,-1,-1,4,0,0,0
1282,1279,1280,-1,6,0,0,0
1283,1281,-1,-1,4,0,0,0
1284,1282,1283,-1,6,0,0,0
1285,1056,781,-1,6,0,0,0
1286,554,-1,-1,7,0,0,0
1287,1286,1057,-1,2,0,0,0
1288,703,787,-1,6,0,0,0
1289,800,-1,-1,4,0,0,0
1290,1289,779,-1,6,0,0,0
1291,103,-1,-1,4,0,0,0
1292,1291,805,-1,6,0,0,0
1293,203,-1,-1,4,0,0,0
1294,1293,809,-1,4,0,0,0
1295,16,-1,-1,4,0,0,0
1296,1295,823,-1,6,0,0,0
1297,777,964,-1,4,0,0,0
1298,766,824,-1,4,0,0,0
1299,182,-1,-1,4,0,0,0
1300,1299,-1,-1,4,0,0,0
1301,1300,1032,-1,6,0,0,0
1302,663,838,-1,4,0,0,0
1303,933,551,-1,4,0,0,0
1304,184,-1,-1,4,0,0,0
1305,1304,-1,-1,4,0,0,0
1306,1305,974,-1,4,0,0,0
1307,564,854,-1,4,0,0,0
1308,901,-1,-1,4,0,0,0
1309,1308,841,-1,4,0,0,0
1310,293,-1,-1,4,0,0,0
1311,1310,937,-1,6,0,0,0
1312,162,-1,-1,4,0,0,0
1313,1312,865,-1,4,0,0,0
1314,39,102,-1,6,0,0,0
1315,118,137,-1,2,0,0,0
1316,142,151,-1,2,0,0,0
1317,186,-1,-1,4,0,0,0
1318,1314,1315,-1,6,0,0,0
1319,1316,1317,-1,6,0,0,0
1320,318,494,-1,4,0,0,0
1321,337,801,-1,7,0,0,0
1322,1318,1319,-1,6,0,0,0
1323,1320,1321,-1,4,0,0,0
1324,1021,923,-1,4,0,0,0
1325,869,513,-1,4,0,0,0
1326,977,853,-1,7,0,0,0
1327,862,1307,-1,7,0,0,0
1328,1322,1323,-1,6,0,0,0
1329,1324,1325,-1,6,0,0,0
1330,1326,1327,-1,7,0,0,0
1331,1210,1306,-1,2,0,0,0
1332,1173,-1,-1,4,0,0,0
1333,1328,1329,-1,6,0,0,0
1334,1330,1331,-1,2,0,0,0
1335,1332,872,-1,6,0,0,0
1336,1333,1334,-1,6,0,0,0
1337,1335,-1,-1,4,0,0,0
1338,1336,1337,-1,6,0,0,0
1339,830,877,-1,4,0,0,0
1340,104,-1,-1,4,0,0,0
1341,1340,881,-1,6,0,0,0
1342,0,44,-1,7,0,0,0
1343,58,62,-1,7,0,0,0
1344,68,101,-1,7,0,0,0
1345,105,122,-1,7,0,0,0
1346,145,160,-1,7,0,0,0
1347,174,178,-1,4,0,0,0
1348,186,-1,-1,7,0,0,0
1349,1342,1343,-1,7,0,0,0
1350,1344,1345,-1,7,0,0,0
1351,1346,1347,-1,2,0,0,0
1352,1348,306,-1,7,0,0,0
1353,424,332,-1,7,0,0,0
1354,227,372,-1,7,0,0,0
1355,270,726,-1,2,0,0,0
1356,347,454,-1,7,0,0,0
1357,1349,1350,-1,7,0,0,0
1358,1351,1352,-1,4,0,0,0
1359,1353,1354,-1,7,0,0,0
1360,1355,1356,-1,4,0,0,0
1361,1023,947,-1,7,0,0,0
1362,883,887,-1,7,0,0,0
1363,985,856,-1,4,0,0,0
1364,1357,1358,-1,2,0,0,0
1365,1359,1360,-1,2,0,0,0
1366,1361,1362,-1,7,0,0,0
1367,1363,1227,-1,4,0,0,0
1368,1364,1365,-1,6,0,0,0
1369,1366,1367,-1,2,0,0,0
1370,1368,1369,-1,6,0,0,0
1371,34,95,-1,4,0,0,0
1372,153,162,-1,4,0,0,0
1373,1371,1372,-1,6,0,0,0
1374,211,608,-1,2,0,0,0
1375,338,594,-1,6,0,0,0
1376,764,-1,-1,7,0,0,0
1377,1373,1374,-1,6,0,0,0
1378,1375,1376,-1,4,0,0,0
1379,889,815,-1,6,0,0,0
1380,586,887,-1,4,0,0,0
1381,851,794,-1,6,0,0,0
1382,827,1341,-1,4,0,0,0
1383,970,-1,-1,4,0,0,0
1384,1377,1378,-1,6,0,0,0
1385,1379,1380,-1,6,0,0,0
1386,1381,1382,-1,6,0,0,0
1387,1383,1215,-1,6,0,0,0
1388,633,1145,-1,6,0,0,0
1389,1290,-1,-1,4,0,0,0
1390,1384,1385,-1,6,0,0,0
1391,1386,1387,-1,6,0,0,0
1392,1388,1389,-1,6,0,0,0
1393,1208,-1,-1,4,0,0,0
1394,1390,1391,-1,6,0,0,0
1395,1392,1393,-1,6,0,0,0
1396,1394,1395,-1,6,0,0,0
1397,1021,693,-1,4,0,0,0
1398,893,895,-1,6,0,0,0
1399,202,-1,-1,4,0,0,0
1400,1399,901,-1,4,0,0,0
1401,70,-1,-1,4,0,0,0
1402,1401,-1,-1,4,0,0,0
1403,1402,907,-1,4,0,0,0
1404,213,-1,-1,4,0,0,0
1405,1404,913,-1,4,0,0,0
1406,217,-1,-1,4,0,0,0
1407,1406,915,-1,4,0,0,0
1408,231,-1,-1,4,0,0,0
1409,1408,923,-1,6,0,0,0
1410,238,-1,-1,4,0,0,0
1411,1410,931,-1,4,0,0,0
1412,933,935,-1,6,0,0,0
1413,244,-1,-1,4,0,0,0
1414,1413,937,-1,6,0,0,0
1415,941,943,-1,4,0,0,0
1416,249,-1,-1,4,0,0,0
1417,1416,945,-1,4,0,0,0
1418,951,-1,-1,4,0,0,0
1419,1418,954,-1,4,0,0,0
1420,276,-1,-1,4,0,0,0
1421,1420,961,-1,4,0,0,0
1422,232,-1,-1,4,0,0,0
1423,1422,966,-1,4,0,0,0
1424,137,-1,-1,4,0,0,0
1425,1424,-1,-1,4,0,0,0
1426,1425,979,-1,4,0,0,0
1427,142,-1,-1,4,0,0,0
1428,1427,-1,-1,4,0,0,0
1429,1428,993,-1,4,0,0,0
1430,322,995,-1,4,0,0,0
1431,325,-1,-1,7,0,0,0
1432,1431,997,-1,2,0,0,0
1433,117,-1,-1,4,0,0,0
1434,1433,-1,-1,4,0,0,0
1435,1434,1005,-1,4,0,0,0
1436,79,-1,-1,4,0,0,0
1437,1436,-1,-1,4,0,0,0
1438,1437,1006,-1,4,0,0,0
1439,63,-1,-1,4,0,0,0
1440,1439,-1,-1,4,0,0,0
1441,1440,1008,-1,4,0,0,0
1442,281,-1,-1,4,0,0,0
1443,1442,1013,-1,4,0,0,0
1444,280,-1,-1,4,0,0,0
1445,1444,1015,-1,6,0,0,0
1446,920,1030,-1,4,0,0,0
1447,253,-1,-1,7,0,0,0
1448,1447,1032,-1,2,0,0,0
1449,186,-1,-1,4,0,0,0
1450,1449,-1,-1,4,0,0,0
1451,1450,1034,-1,4,0,0,0
1452,116,-1,-1,4,0,0,0
1453,1452,-1,-1,4,0,0,0
1454,1453,1043,-1,4,0,0,0
1455,202,-1,-1,4,0,0,0
1456,1455,1048,-1,4,0,0,0
1457,1051,1053,-1,4,0,0,0
1458,22,37,-1,4,0,0,0
1459,41,82,-1,7,0,0,0
1460,84,141,-1,6,0,0,0
1461,167,173,-1,7,0,0,0
1462,178,-1,-1,4,0,0,0
1463,1458,1459,-1,4,0,0,0
1464,1460,1461,-1,4,0,0,0
1465,1462,399,-1,4,0,0,0
1466,400,341,-1,7,0,0,0
1467,408,409,-1,2,0,0,0
1468,410,411,-1,7,0,0,0
1469,414,415,-1,4,0,0,0
1470,416,284,-1,7,0,0,0
1471,1463,1464,-1,6,0,0,0
1472,1465,1466,-1,4,0,0,0
1473,1467,1468,-1,4,0,0,0
1474,1469,1470,-1,4,0,0,0
1475,1056,404,-1,7,0,0,0
1476,1061,1063,-1,4,0,0,0
1477,418,1069,-1,7,0,0,0
1478,1471,1472,-1,6,0,0,0
1479,1473,1474,-1,6,0,0,0
1480,1475,1476,-1,2,0,0,0
1481,1477,1057,-1,7,0,0,0
1482,1059,1065,-1,4,0,0,0
1483,1067,-1,-1,7,0,0,0
1484,1478,1479,-1,6,0,0,0
1485,1480,1481,-1,4,0,0,0
1486,1482,1483,-1,4,0,0,0
1487,1484,1485,-1,6,0,0,0
1488,1486,-1,-1,4,0,0,0
1489,1487,1488,-1,6,0,0,0
1490,951,1073,-1,4,0,0,0
1491,441,1075,-1,4,0,0,0
1492,311,-1,-1,4,0,0,0
1493,1492,1451,-1,6,0,0,0
1494,62,-1,-1,4,0,0,0
1495,1494,-1,-1,4,0,0,0
1496,1495,1079,-1,4,0,0,0
1497,469,-1,-1,4,0,0,0
1498,1497,1089,-1,6,0,0,0
1499,156,-1,-1,4,0,0,0
1500,1499,-1,-1,4,0,0,0
1501,1500,1093,-1,6,0,0,0
1502,123,-1,-1,4,0,0,0
1503,1502,-1,-1,4,0,0,0
1504,1503,1099,-1,6,0,0,0
1505,409,-1,-1,4,0,0,0
1506,1505,-1,-1,4,0,0,0
1507,1506,1109,-1,6,0,0,0
1508,519,-1,-1,4,0,0,0
1509,1508,-1,-1,4,0,0,0
1510,1509,1120,-1,6,0,0,0
1511,313,-1,-1,4,0,0,0
1512,1511,1125,-1,4,0,0,0
1513,535,-1,-1,4,0,0,0
1514,1513,1133,-1,6,0,0,0
1515,159,-1,-1,4,0,0,0
1516,1515,-1,-1,4,0,0,0
1517,1516,1142,-1,4,0,0,0
1518,470,-1,-1,4,0,0,0
1519,1518,1154,-1,4,0,0,0
1520,231,-1,-1,4,0,0,0
1521,1520,-1,-1,4,0,0,0
1522,1521,1504,-1,6,0,0,0
1523,259,-1,-1,4,0,0,0
1524,1523,-1,-1,4,0,0,0
1525,1524,1441,-1,4,0,0,0
1526,569,-1,-1,4,0,0,0
1527,1526,1163,-1,4,0,0,0
1528,117,-1,-1,4,0,0,0
1529,1528,-1,-1,4,0,0,0
1530,1529,-1,-1,4,0,0,0
1531,1530,1421,-1,6,0,0,0
1532,920,-1,-1,4,0,0,0
1533,1532,1417,-1,4,0,0,0
1534,55,73,-1,7,0,0,0
1535,89,168,-1,2,0,0,0
1536,1534,1535,-1,2,0,0,0
1537,291,229,-1,7,0,0,0
1538,578,579,-1,4,0,0,0
1539,521,525,-1,2,0,0,0
1540,584,477,-1,6,0,0,0
1541,1536,1537,-1,4,0,0,0
1542,1538,1539,-1,6,0,0,0
1543,1540,961,-1,6,0,0,0
1544,581,899,-1,7,0,0,0
1545,583,1113,-1,7,0,0,0
1546,586,1171,-1,4,0,0,0
1547,1001,-1,-1,7,0,0,0
1548,1541,1542,-1,6,0,0,0
1549,1543,1544,-1,4,0,0,0
1550,1545,1546,-1,2,0,0,0
1551,1547,590,-1,7,0,0,0
1552,1173,1175,-1,4,0,0,0
1553,1548,1549,-1,6,0,0,0
1554,1550,1551,-1,4,0,0,0
1555,1552,-1,-1,4,0,0,0
1556,1553,1554,-1,6,0,0,0
1557,1555,-1,-1,4,0,0,0
1558,1556,1557,-1,6,0,0,0
1559,608,-1,-1,4,0,0,0
1560,1559,-1,-1,4,0,0,0
1561,1560,1181,-1,4,0,0,0
1562,972,-1,-1,4,0,0,0
1563,1562,1186,-1,6,0,0,0
1564,623,-1,-1,4,0,0,0
1565,1564,1187,-1,6,0,0,0
1566,634,-1,-1,4,0,0,0
1567,1566,-1,-1,4,0,0,0
1568,1567,1192,-1,4,0,0,0
1569,505,-1,-1,4,0,0,0
1570,1569,-1,-1,4,0,0,0
1571,1570,1194,-1,6,0,0,0
1572,652,-1,-1,4,0,0,0
1573,1572,1200,-1,6,0,0,0
1574,671,1205,-1,6,0,0,0
1575,678,1213,-1,6,0,0,0
1576,684,-1,-1,4,0,0,0
1577,1576,1219,-1,4,0,0,0
1578,35,104,-1,7,0,0,0
1579,134,157,-1,7,0,0,0
1580,189,-1,-1,4,0,0,0
1581,1578,1579,-1,7,0,0,0
1582,1580,373,-1,4,0,0,0
1583,608,220,-1,7,0,0,0
1584,506,573,-1,4,0,0,0
1585,201,519,-1,7,0,0,0
1586,691,694,-1,7,0,0,0
1587,1581,1582,-1,2,0,0,0
1588,1583,1584,-1,2,0,0,0
1589,1585,1586,-1,7,0,0,0
1590,972,690,-1,7,0,0,0
1591,995,553,-1,7,0,0,0
1592,693,652,-1,7,0,0,0
1593,256,999,-1,7,0,0,0
1594,699,-1,-1,7,0,0,0
1595,1587,1588,-1,6,0,0,0
1596,1589,1590,-1,7,0,0,0
1597,1591,1592,-1,7,0,0,0
1598,1593,1594,-1,7,0,0,0
1599,1227,697,-1,7,0,0,0
1600,1046,-1,-1,7,0,0,0
1601,1595,1596,-1,4,0,0,0
1602,1597,1598,-1,7,0,0,0
1603,1599,1600,-1,7,0,0,0
1604,1601,1602,-1,4,0,0,0
1605,1603,-1,-1,7,0,0,0
1606,1604,1605,-1,4,0,0,0
1607,714,-1,-1,4,0,0,0
1608,1607,1232,-1,6,0,0,0
1609,538,-1,-1,4,0,0,0
1610,1609,-1,-1,4,0,0,0
1611,1610,1238,-1,6,0,0,0
1612,9,29,-1,7,0,0,0
1613,80,139,-1,6,0,0,0
1614,175,-1,-1,7,0,0,0
1615,1612,1613,-1,2,0,0,0
1616,1614,329,-1,7,0,0,0
1617,233,471,-1,2,0,0,0
1618,337,413,-1,6,0,0,0
1619,578,200,-1,7,0,0,0
1620,675,734,-1,6,0,0,0
1621,735,736,-1,4,0,0,0
1622,682,658,-1,4,0,0,0
1623,1615,1616,-1,4,0,0,0
1624,1617,1618,-1,6,0,0,0
1625,1619,1620,-1,2,0,0,0
1626,1621,1622,-1,6,0,0,0
1627,402,741,-1,7,0,0,0
1628,743,1147,-1,7,0,0,0
1629,745,746,-1,2,0,0,0
1630,1623,1624,-1,6,0,0,0
1631,1625,1626,-1,6,0,0,0
1632,1627,1628,-1,7,0,0,0
1633,1629,1400,-1,4,0,0,0
1634,739,748,-1,7,0,0,0
1635,1240,-1,-1,7,0,0,0
1636,1630,1631,-1,6,0,0,0
1637,1632,1633,-1,2,0,0,0
1638,1634,1635,-1,7,0,0,0
1639,1636,1637,-1,6,0,0,0
1640,1638,-1,-1,7,0,0,0
1641,1639,1640,-1,4,0,0,0
1642,14,68,-1,2,0,0,0
1643,81,99,-1,2,0,0,0
1644,167,176,-1,7,0,0,0
1645,191,-1,-1,7,0,0,0
1646,1642,1643,-1,6,0,0,0
1647,1644,1645,-1,7,0,0,0
1648,214,302,-1,4,0,0,0
1649,412,258,-1,2,0,0,0
1650,491,208,-1,6,0,0,0
1651,1646,1647,-1,4,0,0,0
1652,1648,1649,-1,6,0,0,0
1653,1650,1030,-1,4,0,0,0
1654,963,752,-1,7,0,0,0
1655,418,753,-1,4,0,0,0
1656,1651,1652,-1,6,0,0,0
1657,1653,1654,-1,4,0,0,0
1658,1655,431,-1,4,0,0,0
1659,1243,1245,-1,4,0,0,0
1660,1247,1240,-1,4,0,0,0
1661,1250,1222,-1,4,0,0,0
1662,1251,-1,-1,4,0,0,0
1663,1656,1657,-1,6,0,0,0
1664,1658,1659,-1,6,0,0,0
1665,1660,1661,-1,6,0,0,0
1666,1662,-1,-1,4,0,0,0
1667,1663,1664,-1,6,0,0,0
1668,1665,1666,-1,6,0,0,0
1669,1667,1668,-1,6,0,0,0
1670,765,-1,-1,4,0,0,0
1671,1670,-1,-1,4,0,0,0
1672,1671,1256,-1,6,0,0,0
1673,5,54,-1,7,0,0,0
1674,67,108,-1,7,0,0,0
1675,179,185,-1,7,0,0,0
1676,1673,1674,-1,7,0,0,0
1677,1675,386,-1,7,0,0,0
1678,384,470,-1,4,0,0,0
1679,546,454,-1,2,0,0,0
1680,773,-1,-1,4,0,0,0
1681,1676,1677,-1,7,0,0,0
1682,1678,1679,-1,6,0,0,0
1683,1680,966,-1,6,0,0,0
1684,642,709,-1,7,0,0,0
1685,733,686,-1,4,0,0,0
1686,772,984,-1,2,0,0,0
1687,637,1054,-1,7,0,0,0
1688,1681,1682,-1,2,0,0,0
1689,1683,1684,-1,4,0,0,0
1690,1685,1686,-1,6,0,0,0
1691,1687,775,-1,2,0,0,0
1692,1183,1527,-1,4,0,0,0
1693,1096,1575,-1,7,0,0,0
1694,1688,1689,-1,6,0,0,0
1695,1690,1691,-1,6,0,0,0
1696,1692,1693,-1,4,0,0,0
1697,1694,1695,-1,6,0,0,0
1698,1696,-1,-1,4,0,0,0
1699,1697,1698,-1,6,0,0,0
1700,1287,1288,-1,6,0,0,0
