3019,3183,3215,3052,2277,3084,2306,2330,3111,2357,2384,2413,2446,3138,1459,2473,2494,2522,2549,2574,2610,2641,1512,1539,1567,2672,1591,2705,1619,2733,1649,1674,1698,2755,1723,1741,2782,1773,2813,2837,1804,1829,1856,2863,1887,3160,1923,2900,1268,1949,1979,2008,1302,2031,2062,2931,2087,2114,2143,2963,2992,2172,2201,2224
980,979,867,-1,6,0,0,0
981,182,-1,-1,4,0,0,0
982,981,-1,-1,4,0,0,0
983,982,378,-1,4,0,0,0
984,22,-1,-1,4,0,0,0
985,984,-1,-1,4,0,0,0
986,985,381,-1,4,0,0,0
987,287,383,-1,4,0,0,0
988,385,-1,-1,4,0,0,0
989,988,387,-1,4,0,0,0
990,183,-1,-1,4,0,0,0
991,990,390,-1,6,0,0,0
992,196,-1,-1,4,0,0,0
993,992,392,-1,4,0,0,0
994,393,394,-1,6,0,0,0
995,395,396,-1,6,0,0,0
996,253,397,-1,6,0,0,0
997,239,-1,-1,4,0,0,0
998,997,399,-1,6,0,0,0
999,198,405,-1,6,0,0,0
1000,406,955,-1,6,0,0,0
1001,170,-1,-1,4,0,0,0
1002,1001,-1,-1,4,0,0,0
1003,1002,869,-1,4,0,0,0
1004,285,410,-1,4,0,0,0
1005,304,-1,-1,7,0,0,0
1006,1005,412,-1,2,0,0,0
1007,217,413,-1,6,0,0,0
1008,415,417,-1,6,0,0,0
1009,418,353,-1,6,0,0,0
1010,930,950,-1,6,0,0,0
1011,421,-1,-1,4,0,0,0
1012,1011,978,-1,6,0,0,0
1013,357,436,-1,4,0,0,0
1014,54,-1,-1,4,0,0,0
1015,1014,438,-1,6,0,0,0
1016,289,439,-1,6,0,0,0
1017,442,443,-1,6,0,0,0
1018,21,-1,-1,4,0,0,0
1019,1018,447,-1,4,0,0,0
1020,268,-1,-1,4,0,0,0
1021,1020,927,-1,4,0,0,0
1022,6,-1,-1,4,0,0,0
1023,1022,448,-1,6,0,0,0
1024,162,-1,-1,4,0,0,0
1025,1024,451,-1,6,0,0,0
1026,381,-1,-1,4,0,0,0
1027,1026,1000,-1,4,0,0,0
1028,19,-1,-1,4,0,0,0
1029,1028,454,-1,4,0,0,0
1030,104,-1,-1,4,0,0,0
1031,1030,-1,-1,4,0,0,0
1032,1031,458,-1,6,0,0,0
1033,460,461,-1,4,0,0,0
1034,322,462,-1,4,0,0,0
1035,277,466,-1,6,0,0,0
1036,1,-1,-1,4,0,0,0
1037,1036,-1,-1,4,0,0,0
1038,1037,468,-1,4,0,0,0
1039,42,-1,-1,4,0,0,0
1040,1039,-1,-1,4,0,0,0
1041,1040,472,-1,4,0,0,0
1042,475,298,-1,4,0,0,0
1043,301,476,-1,4,0,0,0
1044,375,-1,-1,4,0,0,0
1045,1044,478,-1,6,0,0,0
1046,179,-1,-1,4,0,0,0
1047,1046,480,-1,6,0,0,0
1048,482,483,-1,6,0,0,0
1049,164,-1,-1,4,0,0,0
1050,1049,486,-1,6,0,0,0
1051,192,-1,-1,4,0,0,0
1052,1051,-1,-1,4,0,0,0
1053,1052,494,-1,4,0,0,0
1054,143,-1,-1,4,0,0,0
1055,1054,497,-1,4,0,0,0
1056,498,-1,-1,7,0,0,0
1057,1056,856,-1,2,0,0,0
1058,228,-1,-1,4,0,0,0
1059,1058,500,-1,4,0,0,0
1060,265,-1,-1,4,0,0,0
1061,1060,510,-1,6,0,0,0
1062,5,-1,-1,4,0,0,0
1063,1062,511,-1,4,0,0,0
1064,339,520,-1,4,0,0,0
1065,390,-1,-1,4,0,0,0
1066,1065,850,-1,4,0,0,0
1067,522,-1,-1,4,0,0,0
1068,1067,523,-1,4,0,0,0
1069,171,-1,-1,4,0,0,0
1070,1069,-1,-1,4,0,0,0
1071,1070,525,-1,6,0,0,0
1072,34,-1,-1,4,0,0,0
1073,1072,527,-1,6,0,0,0
1074,138,-1,-1,4,0,0,0
1075,1074,-1,-1,4,0,0,0
1076,1075,-1,-1,4,0,0,0
1077,1076,1061,-1,4,0,0,0
1078,47,-1,-1,4,0,0,0
1079,1078,530,-1,4,0,0,0
1080,160,-1,-1,4,0,0,0
1081,1080,531,-1,4,0,0,0
1082,532,-1,-1,4,0,0,0
1083,1082,534,-1,4,0,0,0
1084,536,537,-1,4,0,0,0
1085,57,-1,-1,4,0,0,0
1086,1085,540,-1,4,0,0,0
1087,541,-1,-1,4,0,0,0
1088,1087,844,-1,6,0,0,0
1089,38,-1,-1,4,0,0,0
1090,1089,-1,-1,4,0,0,0
1091,1090,-1,-1,4,0,0,0
1092,1091,547,-1,6,0,0,0
1093,251,552,-1,4,0,0,0
1094,553,554,-1,4,0,0,0
1095,178,-1,-1,4,0,0,0
1096,1095,555,-1,6,0,0,0
1097,556,557,-1,4,0,0,0
1098,231,560,-1,6,0,0,0
1099,170,-1,-1,4,0,0,0
1100,1099,565,-1,4,0,0,0
1101,568,-1,-1,4,0,0,0
1102,1101,-1,-1,4,0,0,0
1103,1102,571,-1,4,0,0,0
1104,342,-1,-1,4,0,0,0
1105,1104,873,-1,6,0,0,0
1106,344,572,-1,4,0,0,0
1107,187,-1,-1,4,0,0,0
1108,1107,-1,-1,4,0,0,0
1109,1108,-1,-1,4,0,0,0
1110,1109,577,-1,6,0,0,0
1111,252,578,-1,6,0,0,0
1112,579,-1,-1,4,0,0,0
1113,1112,912,-1,6,0,0,0
1114,908,588,-1,4,0,0,0
1115,506,-1,-1,7,0,0,0
1116,1115,590,-1,2,0,0,0
1117,63,-1,-1,4,0,0,0
1118,1117,-1,-1,4,0,0,0
1119,1118,910,-1,4,0,0,0
1120,599,-1,-1,4,0,0,0
1121,1120,600,-1,4,0,0,0
1122,253,601,-1,6,0,0,0
1123,11,-1,-1,4,0,0,0
1124,1123,602,-1,4,0,0,0
1125,157,-1,-1,4,0,0,0
1126,1125,-1,-1,4,0,0,0
1127,1126,882,-1,4,0,0,0
1128,267,-1,-1,4,0,0,0
1129,1128,953,-1,6,0,0,0
1130,469,-1,-1,4,0,0,0
1131,1130,614,-1,6,0,0,0
1132,73,-1,-1,4,0,0,0
1133,1132,619,-1,4,0,0,0
1134,198,623,-1,4,0,0,0
1135,194,-1,-1,7,0,0,0
1136,1135,625,-1,2,0,0,0
1137,19,-1,-1,4,0,0,0
1138,1137,628,-1,6,0,0,0
1139,244,632,-1,4,0,0,0
1140,633,-1,-1,4,0,0,0
1141,1140,529,-1,4,0,0,0
1142,8,-1,-1,4,0,0,0
1143,1142,634,-1,6,0,0,0
1144,460,-1,-1,4,0,0,0
1145,1144,914,-1,6,0,0,0
1146,645,-1,-1,7,0,0,0
1147,1146,1119,-1,2,0,0,0
1148,133,-1,-1,4,0,0,0
1149,1148,-1,-1,4,0,0,0
1150,1149,887,-1,6,0,0,0
1151,402,-1,-1,7,0,0,0
1152,1151,656,-1,2,0,0,0
1153,544,657,-1,4,0,0,0
1154,260,658,-1,6,0,0,0
1155,186,-1,-1,4,0,0,0
1156,1155,659,-1,6,0,0,0
1157,29,-1,-1,4,0,0,0
1158,1157,-1,-1,4,0,0,0
1159,1158,661,-1,4,0,0,0
1160,439,665,-1,4,0,0,0
1161,137,-1,-1,4,0,0,0
1162,1161,674,-1,6,0,0,0
1163,444,-1,-1,4,0,0,0
1164,1163,676,-1,6,0,0,0
1165,677,-1,-1,4,0,0,0
1166,1165,678,-1,6,0,0,0
1167,216,681,-1,4,0,0,0
1168,683,-1,-1,7,0,0,0
1169,1168,914,-1,2,0,0,0
1170,410,-1,-1,4,0,0,0
1171,1170,-1,-1,4,0,0,0
1172,1171,686,-1,4,0,0,0
1173,687,-1,-1,4,0,0,0
1174,1173,-1,-1,4,0,0,0
1175,1174,689,-1,6,0,0,0
1176,55,-1,-1,4,0,0,0
1177,1176,-1,-1,4,0,0,0
1178,1177,869,-1,4,0,0,0
1179,695,-1,-1,7,0,0,0
1180,1179,693,-1,2,0,0,0
1181,440,703,-1,4,0,0,0
1182,705,-1,-1,7,0,0,0
1183,1182,625,-1,2,0,0,0
1184,679,706,-1,4,0,0,0
1185,213,-1,-1,4,0,0,0
1186,1185,721,-1,6,0,0,0
1187,101,-1,-1,4,0,0,0
1188,1187,728,-1,4,0,0,0
1189,503,-1,-1,4,0,0,0
1190,1189,865,-1,6,0,0,0
1191,48,-1,-1,4,0,0,0
1192,1191,-1,-1,4,0,0,0
1193,1192,1029,-1,6,0,0,0
1194,747,748,-1,4,0,0,0
1195,531,-1,-1,4,0,0,0
1196,1195,750,-1,6,0,0,0
1197,616,-1,-1,4,0,0,0
1198,1197,-1,-1,4,0,0,0
1199,1198,962,-1,6,0,0,0
1200,628,-1,-1,4,0,0,0
1201,1200,889,-1,4,0,0,0
1202,773,-1,-1,4,0,0,0
1203,1202,752,-1,4,0,0,0
1204,147,-1,-1,4,0,0,0
1205,1204,-1,-1,4,0,0,0
1206,1205,987,-1,4,0,0,0
1207,36,-1,-1,4,0,0,0
1208,1207,-1,-1,4,0,0,0
1209,1208,910,-1,4,0,0,0
1210,472,-1,-1,4,0,0,0
1211,1210,785,-1,6,0,0,0
1212,142,-1,-1,4,0,0,0
1213,1212,791,-1,4,0,0,0
1214,0,-1,-1,4,0,0,0
1215,1214,-1,-1,4,0,0,0
1216,1215,890,-1,6,0,0,0
1217,94,-1,-1,4,0,0,0
1218,1217,-1,-1,4,0,0,0
1219,1218,865,-1,4,0,0,0
1220,44,-1,-1,4,0,0,0
1221,1220,-1,-1,4,0,0,0
1222,1221,956,-1,4,0,0,0
1223,556,-1,-1,4,0,0,0
1224,1223,808,-1,4,0,0,0
1225,72,-1,-1,4,0,0,0
1226,1225,-1,-1,4,0,0,0
1227,1226,810,-1,6,0,0,0
1228,35,-1,-1,4,0,0,0
1229,1228,-1,-1,4,0,0,0
1230,1229,862,-1,4,0,0,0
1231,953,846,-1,4,0,0,0
1232,912,987,-1,6,0,0,0
1233,456,-1,-1,4,0,0,0
1234,1233,-1,-1,4,0,0,0
1235,1234,1092,-1,6,0,0,0
1236,814,-1,-1,7,0,0,0
1237,1236,280,-1,2,0,0,0
1238,22,65,-1,2,0,0,0
1239,69,82,-1,4,0,0,0
1240,103,114,-1,6,0,0,0
1241,145,-1,-1,7,0,0,0
1242,1238,1239,-1,6,0,0,0
1243,1240,1241,-1,4,0,0,0
1244,257,497,-1,2,0,0,0
1245,278,579,-1,2,0,0,0
1246,572,354,-1,4,0,0,0
1247,819,820,-1,4,0,0,0
1248,1242,1243,-1,6,0,0,0
1249,1244,1245,-1,6,0,0,0
1250,1246,1247,-1,6,0,0,0
1251,329,752,-1,7,0,0,0
1252,446,1156,-1,2,0,0,0
1253,235,464,-1,2,0,0,0
1254,613,-1,-1,4,0,0,0
1255,1248,1249,-1,6,0,0,0
1256,1250,1251,-1,4,0,0,0
1257,1252,1253,-1,6,0,0,0
1258,1254,637,-1,6,0,0,0
1259,968,1045,-1,2,0,0,0
1260,1003,1114,-1,6,0,0,0
1261,1216,-1,-1,7,0,0,0
1262,1255,1256,-1,6,0,0,0
1263,1257,1258,-1,6,0,0,0
1264,1259,1260,-1,6,0,0,0
1265,1261,1211,-1,2,0,0,0
1266,1262,1263,-1,6,0,0,0
1267,1264,1265,-1,6,0,0,0
1268,1266,1267,-1,6,0,0,0
1269,814,-1,-1,4,0,0,0
1270,1269,822,-1,4,0,0,0
1271,823,-1,-1,7,0,0,0
1272,1271,999,-1,2,0,0,0
1273,266,824,-1,6,0,0,0
1274,12,58,-1,7,0,0,0
1275,67,87,-1,7,0,0,0
1276,110,133,-1,4,0,0,0
1277,188,-1,-1,4,0,0,0
1278,1274,1275,-1,7,0,0,0
1279,1276,1277,-1,6,0,0,0
1280,298,555,-1,4,0,0,0
1281,554,616,-1,6,0,0,0
1282,199,585,-1,2,0,0,0
1283,737,819,-1,7,0,0,0
1284,799,-1,-1,7,0,0,0
1285,1278,1279,-1,2,0,0,0
1286,1280,1281,-1,6,0,0,0
1287,1282,1283,-1,4,0,0,0
1288,1284,953,-1,7,0,0,0
1289,488,446,-1,7,0,0,0
1290,549,500,-1,7,0,0,0
1291,828,-1,-1,4,0,0,0
1292,1285,1286,-1,6,0,0,0
1293,1287,1288,-1,4,0,0,0
1294,1289,1290,-1,7,0,0,0
1295,1291,1237,-1,4,0,0,0
1296,1145,-1,-1,7,0,0,0
1297,1292,1293,-1,6,0,0,0
1298,1294,1295,-1,2,0,0,0
1299,1296,759,-1,7,0,0,0
1300,1297,1298,-1,6,0,0,0
1301,1299,-1,-1,7,0,0,0
1302,1300,1301,-1,4,0,0,0
1303,102,-1,-1,4,0,0,0
1304,1303,-1,-1,4,0,0,0
1305,1304,887,-1,4,0,0,0
1306,167,-1,-1,4,0,0,0
1307,1306,-1,-1,4,0,0,0
1308,1307,929,-1,4,0,0,0
1309,830,-1,-1,4,0,0,0
1310,1309,832,-1,4,0,0,0
1311,833,-1,-1,7,0,0,0
1312,1311,967,-1,2,0,0,0
1313,139,-1,-1,4,0,0,0
1314,1313,-1,-1,4,0,0,0
1315,1314,-1,-1,4,0,0,0
1316,1315,1222,-1,6,0,0,0
1317,579,-1,-1,4,0,0,0
1318,1317,896,-1,4,0,0,0
1319,751,840,-1,4,0,0,0
1320,0,-1,-1,4,0,0,0
1321,1320,-1,-1,4,0,0,0
1322,1321,846,-1,6,0,0,0
1323,202,-1,-1,4,0,0,0
1324,1323,848,-1,4,0,0,0
1325,2,-1,-1,4,0,0,0
1326,1325,-1,-1,4,0,0,0
1327,1326,850,-1,4,0,0,0
1328,63,-1,-1,4,0,0,0
1329,1328,-1,-1,4,0,0,0
1330,1329,852,-1,4,0,0,0
1331,92,-1,-1,4,0,0,0
1332,1331,-1,-1,4,0,0,0
1333,1332,856,-1,4,0,0,0
1334,170,-1,-1,4,0,0,0
1335,1334,-1,-1,4,0,0,0
1336,1335,858,-1,4,0,0,0
1337,215,-1,-1,4,0,0,0
1338,1337,862,-1,6,0,0,0
1339,865,866,-1,4,0,0,0
1340,873,875,-1,6,0,0,0
1341,112,-1,-1,4,0,0,0
1342,1341,-1,-1,4,0,0,0
1343,1342,878,-1,6,0,0,0
1344,157,-1,-1,4,0,0,0
1345,1344,-1,-1,4,0,0,0
1346,1345,880,-1,6,0,0,0
1347,242,-1,-1,7,0,0,0
1348,1347,882,-1,2,0,0,0
1349,243,-1,-1,4,0,0,0
1350,1349,883,-1,6,0,0,0
1351,260,-1,-1,4,0,0,0
1352,1351,895,-1,6,0,0,0
1353,898,-1,-1,4,0,0,0
1354,1353,1348,-1,6,0,0,0
1355,211,-1,-1,4,0,0,0
1356,1355,908,-1,4,0,0,0
1357,275,-1,-1,4,0,0,0
1358,1357,912,-1,6,0,0,0
1359,141,-1,-1,4,0,0,0
1360,1359,-1,-1,4,0,0,0
1361,1360,915,-1,6,0,0,0
1362,181,-1,-1,4,0,0,0
1363,1362,-1,-1,4,0,0,0
1364,1363,917,-1,6,0,0,0
1365,290,-1,-1,7,0,0,0
1366,1365,921,-1,2,0,0,0
1367,296,-1,-1,4,0,0,0
1368,1367,925,-1,6,0,0,0
1369,134,-1,-1,4,0,0,0
1370,1369,-1,-1,4,0,0,0
1371,1370,926,-1,4,0,0,0
1372,125,-1,-1,4,0,0,0
1373,1372,-1,-1,4,0,0,0
1374,1373,930,-1,4,0,0,0
1375,122,-1,-1,4,0,0,0
1376,1375,-1,-1,4,0,0,0
1377,1376,-1,-1,4,0,0,0
1378,1377,939,-1,4,0,0,0
1379,126,-1,-1,4,0,0,0
1380,1379,-1,-1,4,0,0,0
1381,1380,-1,-1,4,0,0,0
1382,1381,942,-1,4,0,0,0
1383,180,-1,-1,4,0,0,0
1384,1383,-1,-1,4,0,0,0
1385,1384,-1,-1,4,0,0,0
1386,1385,946,-1,4,0,0,0
1387,278,-1,-1,4,0,0,0
1388,1387,950,-1,4,0,0,0
1389,953,341,-1,4,0,0,0
1390,291,-1,-1,7,0,0,0
1391,1390,962,-1,2,0,0,0
1392,354,-1,-1,4,0,0,0
1393,1392,964,-1,6,0,0,0
1394,971,972,-1,4,0,0,0
1395,17,-1,-1,4,0,0,0
1396,1395,-1,-1,4,0,0,0
1397,1396,974,-1,6,0,0,0
1398,95,-1,-1,4,0,0,0
1399,1398,-1,-1,4,0,0,0
1400,1399,978,-1,6,0,0,0
1401,155,-1,-1,4,0,0,0
1402,1401,-1,-1,4,0,0,0
1403,1402,-1,-1,4,0,0,0
1404,1403,980,-1,6,0,0,0
1405,113,-1,-1,4,0,0,0
1406,1405,-1,-1,4,0,0,0
1407,1406,987,-1,4,0,0,0
1408,389,991,-1,4,0,0,0
1409,996,-1,-1,4,0,0,0
1410,1409,998,-1,6,0,0,0
1411,420,-1,-1,4,0,0,0
1412,1411,1012,-1,6,0,0,0
1413,437,-1,-1,4,0,0,0
1414,1413,1015,-1,4,0,0,0
1415,453,-1,-1,4,0,0,0
1416,1415,-1,-1,4,0,0,0
1417,1416,-1,-1,4,0,0,0
1418,1417,1027,-1,6,0,0,0
1419,45,-1,-1,4,0,0,0
1420,1419,-1,-1,4,0,0,0
1421,1420,-1,-1,4,0,0,0
1422,1421,1032,-1,4,0,0,0
1423,203,-1,-1,4,0,0,0
1424,1423,-1,-1,4,0,0,0
1425,1424,1352,-1,4,0,0,0
1426,410,-1,-1,4,0,0,0
1427,1426,-1,-1,4,0,0,0
1428,1427,1038,-1,6,0,0,0
1429,479,-1,-1,7,0,0,0
1430,1429,-1,-1,7,0,0,0
1431,1430,1045,-1,2,0,0,0
1432,306,-1,-1,4,0,0,0
1433,1432,1050,-1,6,0,0,0
1434,18,24,-1,6,0,0,0
1435,115,-1,-1,4,0,0,0
1436,1434,1435,-1,6,0,0,0
1437,214,203,-1,7,0,0,0
1438,231,257,-1,4,0,0,0
1439,314,269,-1,6,0,0,0
1440,254,491,-1,6,0,0,0
1441,430,-1,-1,7,0,0,0
1442,1436,1437,-1,4,0,0,0
1443,1438,1439,-1,6,0,0,0
1444,1440,1441,-1,4,0,0,0
1445,468,488,-1,2,0,0,0
1446,852,490,-1,2,0,0,0
1447,900,496,-1,4,0,0,0
1448,1055,502,-1,2,0,0,0
1449,1442,1443,-1,6,0,0,0
1450,1444,1445,-1,6,0,0,0
1451,1446,1447,-1,6,0,0,0
1452,1448,1057,-1,6,0,0,0
1453,1059,-1,-1,4,0,0,0
1454,1449,1450,-1,6,0,0,0
1455,1451,1452,-1,6,0,0,0
1456,1453,1053,-1,6,0,0,0
1457,1454,1455,-1,6,0,0,0
1458,1456,-1,-1,4,0,0,0
1459,1457,1458,-1,6,0,0,0
1460,526,-1,-1,7,0,0,0
1461,1460,1071,-1,2,0,0,0
1462,146,-1,-1,4,0,0,0
1463,1462,-1,-1,4,0,0,0
1464,1463,1079,-1,4,0,0,0
1465,535,-1,-1,7,0,0,0
1466,1465,-1,-1,7,0,0,0
1467,1466,1361,-1,2,0,0,0
1468,539,1086,-1,4,0,0,0
1469,1096,-1,-1,4,0,0,0
1470,1469,1097,-1,6,0,0,0
1471,1106,-1,-1,7,0,0,0
1472,1471,1105,-1,2,0,0,0
1473,93,-1,-1,4,0,0,0
1474,1473,-1,-1,4,0,0,0
1475,1474,-1,-1,4,0,0,0
1476,1475,1119,-1,4,0,0,0
1477,249,-1,-1,4,0,0,0
1478,1477,-1,-1,4,0,0,0
1479,1478,1322,-1,4,0,0,0
1480,413,-1,-1,4,0,0,0
1481,1480,1124,-1,6,0,0,0
1482,289,-1,-1,4,0,0,0
1483,1482,-1,-1,4,0,0,0
1484,1483,1127,-1,4,0,0,0
1485,165,-1,-1,4,0,0,0
1486,1485,-1,-1,4,0,0,0
1487,1486,-1,-1,4,0,0,0
1488,1487,1129,-1,6,0,0,0
1489,44,178,-1,7,0,0,0
1490,183,-1,-1,7,0,0,0
1491,1489,1490,-1,7,0,0,0
1492,192,246,-1,4,0,0,0
1493,615,616,-1,7,0,0,0
1494,1491,1492,-1,2,0,0,0
1495,1493,898,-1,2,0,0,0
1496,490,618,-1,7,0,0,0
1497,1133,621,-1,4,0,0,0
1498,519,1100,-1,7,0,0,0
1499,622,1134,-1,7,0,0,0
1500,1034,626,-1,4,0,0,0
1501,1494,1495,-1,6,0,0,0
1502,1496,1497,-1,2,0,0,0
1503,1498,1499,-1,7,0,0,0
1504,1500,1041,-1,4,0,0,0
1505,1136,1121,-1,4,0,0,0
1506,1343,-1,-1,7,0,0,0
1507,1501,1502,-1,6,0,0,0
1508,1503,1504,-1,2,0,0,0
1509,1505,1506,-1,4,0,0,0
1510,1507,1508,-1,6,0,0,0
1511,1509,-1,-1,4,0,0,0
1512,1510,1511,-1,6,0,0,0
1513,108,131,-1,6,0,0,0
1514,1513,212,-1,4,0,0,0
1515,497,418,-1,4,0,0,0
1516,627,246,-1,6,0,0,0
1517,254,470,-1,2,0,0,0
1518,631,-1,-1,4,0,0,0
1519,1514,1515,-1,6,0,0,0
1520,1516,1517,-1,6,0,0,0
1521,1518,406,-1,6,0,0,0
1522,848,1138,-1,6,0,0,0
1523,424,387,-1,4,0,0,0
1524,630,1139,-1,2,0,0,0
1525,1143,-1,-1,4,0,0,0
1526,1519,1520,-1,6,0,0,0
1527,1521,1522,-1,6,0,0,0
1528,1523,1524,-1,6,0,0,0
1529,1525,1348,-1,6,0,0,0
1530,1105,958,-1,7,0,0,0
1531,1141,1145,-1,6,0,0,0
1532,1088,-1,-1,4,0,0,0
1533,1526,1527,-1,6,0,0,0
1534,1528,1529,-1,6,0,0,0
1535,1530,1531,-1,2,0,0,0
1536,1532,-1,-1,4,0,0,0
1537,1533,1534,-1,6,0,0,0
1538,1535,1536,-1,6,0,0,0
1539,1537,1538,-1,6,0,0,0
1540,9,21,-1,7,0,0,0
1541,177,-1,-1,7,0,0,0
1542,1540,1541,-1,7,0,0,0
1543,345,390,-1,6,0,0,0
1544,532,535,-1,2,0,0,0
1545,640,643,-1,7,0,0,0
1546,1542,1543,-1,2,0,0,0
1547,1544,1545,-1,4,0,0,0
1548,280,926,-1,4,0,0,0
1549,412,996,-1,4,0,0,0
1550,847,639,-1,4,0,0,0
1551,562,618,-1,4,0,0,0
1552,642,1081,-1,7,0,0,0
1553,1093,647,-1,6,0,0,0
1554,648,-1,-1,7,0,0,0
1555,1546,1547,-1,6,0,0,0
1556,1548,1549,-1,6,0,0,0
1557,1550,1551,-1,6,0,0,0
1558,1552,1553,-1,2,0,0,0
1559,1554,637,-1,2,0,0,0
1560,1150,649,-1,2,0,0,0
1561,1555,1556,-1,6,0,0,0
1562,1557,1558,-1,6,0,0,0
1563,1559,1560,-1,6,0,0,0
1564,1147,-1,-1,4,0,0,0
1565,1561,1562,-1,6,0,0,0
1566,1563,1564,-1,6,0,0,0
1567,1565,1566,-1,6,0,0,0
1568,1156,-1,-1,4,0,0,0
1569,1568,1159,-1,6,0,0,0
1570,125,-1,-1,4,0,0,0
1571,1570,454,-1,4,0,0,0
1572,662,256,-1,6,0,0,0
1573,563,-1,-1,7,0,0,0
1574,1571,1572,-1,6,0,0,0
1575,1573,329,-1,2,0,0,0
1576,1015,664,-1,6,0,0,0
1577,1160,670,-1,2,0,0,0
1578,673,622,-1,4,0,0,0
1579,1162,1122,-1,4,0,0,0
1580,1574,1575,-1,6,0,0,0
1581,1576,1577,-1,6,0,0,0
1582,1578,1579,-1,6,0,0,0
1583,668,672,-1,2,0,0,0
1584,1006,1164,-1,2,0,0,0
1585,1166,-1,-1,7,0,0,0
1586,1580,1581,-1,6,0,0,0
1587,1582,1583,-1,6,0,0,0
1588,1584,1585,-1,4,0,0,0
1589,1586,1587,-1,6,0,0,0
1590,1588,-1,-1,4,0,0,0
1591,1589,1590,-1,6,0,0,0
1592,10,-1,-1,4,0,0,0
1593,1592,-1,-1,4,0,0,0
1594,1593,-1,-1,4,0,0,0
1595,1594,1400,-1,4,0,0,0
1596,18,19,-1,7,0,0,0
1597,40,41,-1,2,0,0,0
1598,48,112,-1,6,0,0,0
1599,152,-1,-1,7,0,0,0
1600,1596,1597,-1,2,0,0,0
1601,1598,1599,-1,4,0,0,0
1602,531,615,-1,2,0,0,0
1603,1600,1601,-1,6,0,0,0
1604,1602,406,-1,4,0,0,0
1605,844,883,-1,4,0,0,0
1606,653,609,-1,7,0,0,0
1607,1064,697,-1,7,0,0,0
1608,1047,-1,-1,7,0,0,0
1609,1603,1604,-1,6,0,0,0
1610,1605,1606,-1,4,0,0,0
1611,1607,1608,-1,7,0,0,0
1612,1178,691,-1,6,0,0,0
1613,1609,1610,-1,6,0,0,0
1614,1611,1612,-1,2,0,0,0
1615,1422,1425,-1,4,0,0,0
1616,1103,1180,-1,2,0,0,0
1617,1613,1614,-1,6,0,0,0
1618,1615,1616,-1,6,0,0,0
1619,1617,1618,-1,6,0,0,0
1620,137,-1,-1,4,0,0,0
1621,1620,-1,-1,4,0,0,0
1622,1621,-1,-1,4,0,0,0
1623,1622,1324,-1,4,0,0,0
1624,30,61,-1,2,0,0,0
1625,104,182,-1,2,0,0,0
1626,1624,1625,-1,6,0,0,0
1627,370,527,-1,4,0,0,0
1628,337,715,-1,7,0,0,0
1629,716,238,-1,7,0,0,0
1630,1626,1627,-1,6,0,0,0
1631,1628,1629,-1,7,0,0,0
1632,378,889,-1,6,0,0,0
1633,427,618,-1,2,0,0,0
1634,714,630,-1,2,0,0,0
1635,352,1153,-1,4,0,0,0
1636,465,994,-1,2,0,0,0
1637,1630,1631,-1,4,0,0,0
1638,1632,1633,-1,6,0,0,0
1639,1634,1635,-1,6,0,0,0
1640,1636,1464,-1,6,0,0,0
1641,719,1394,-1,2,0,0,0
1642,1186,-1,-1,7,0,0,0
1643,1637,1638,-1,6,0,0,0
1644,1639,1640,-1,6,0,0,0
1645,1641,1642,-1,4,0,0,0
1646,1595,-1,-1,7,0,0,0
1647,1643,1644,-1,6,0,0,0
1648,1645,1646,-1,4,0,0,0
1649,1647,1648,-1,6,0,0,0
1650,16,41,-1,4,0,0,0
1651,46,63,-1,6,0,0,0
1652,78,-1,-1,7,0,0,0
1653,1650,1651,-1,6,0,0,0
1654,1652,231,-1,7,0,0,0
1655,224,393,-1,6,0,0,0
1656,560,722,-1,4,0,0,0
1657,470,310,-1,4,0,0,0
1658,725,591,-1,6,0,0,0
1659,726,-1,-1,4,0,0,0
1660,1653,1654,-1,4,0,0,0
1661,1655,1656,-1,6,0,0,0
1662,1657,1658,-1,6,0,0,0
1663,1659,912,-1,6,0,0,0
1664,724,647,-1,2,0,0,0
1665,1660,1661,-1,6,0,0,0
1666,1662,1663,-1,6,0,0,0
1667,1664,1141,-1,4,0,0,0
1668,709,-1,-1,7,0,0,0
1669,1665,1666,-1,6,0,0,0
1670,1667,1668,-1,4,0,0,0
1671,1382,-1,-1,4,0,0,0
1672,1669,1670,-1,6,0,0,0
1673,1671,-1,-1,4,0,0,0
1674,1672,1673,-1,6,0,0,0
1675,50,87,-1,2,0,0,0
1676,95,106,-1,2,0,0,0
1677,117,126,-1,4,0,0,0
1678,1675,1676,-1,6,0,0,0
1679,1677,332,-1,4,0,0,0
1680,727,584,-1,2,0,0,0
1681,233,-1,-1,4,0,0,0
1682,1678,1679,-1,6,0,0,0
1683,1680,1681,-1,6,0,0,0
1684,1029,286,-1,4,0,0,0
1685,1188,730,-1,4,0,0,0
1686,702,731,-1,2,0,0,0
1687,1682,1683,-1,6,0,0,0
1688,1684,1685,-1,6,0,0,0
1689,1686,611,-1,6,0,0,0
1690,1021,1388,-1,4,0,0,0
1691,732,735,-1,4,0,0,0
1692,736,1190,-1,4,0,0,0
1693,1687,1688,-1,6,0,0,0
1694,1689,1690,-1,6,0,0,0
1695,1691,1692,-1,6,0,0,0
1696,1693,1694,-1,6,0,0,0
1697,1695,-1,-1,4,0,0,0
1698,1696,1697,-1,6,0,0,0
1699,744,1193,-1,6,0,0,0
