3039,3088,2938,1791,2478,2954,2513,1831,3061,2544,1872,2575,1893,1917,2594,2625,2653,2681,2707,1949,1972,1352,1377,1994,2024,2052,2073,2734,1419,2763,2105,1452,2782,2124,2148,2813,2170,1490,2195,1136,2977,1517,1538,2215,3011,2236,2262,1576,1605,1627,2287,2313,1196,2849,1658,2349,2379,1684,2875,1711,2406,2428,1738,2903
978,977,-1,-1,4,0,0,0
979,978,853,-1,4,0,0,0
980,152,-1,-1,4,0,0,0
981,980,-1,-1,4,0,0,0
982,981,470,-1,6,0,0,0
983,471,472,-1,6,0,0,0
984,857,777,-1,6,0,0,0
985,28,-1,-1,4,0,0,0
986,985,478,-1,6,0,0,0
987,484,-1,-1,7,0,0,0
988,987,352,-1,2,0,0,0
989,261,495,-1,4,0,0,0
990,496,497,-1,4,0,0,0
991,151,-1,-1,4,0,0,0
992,991,-1,-1,4,0,0,0
993,992,499,-1,4,0,0,0
994,235,-1,-1,4,0,0,0
995,994,500,-1,6,0,0,0
996,123,-1,-1,4,0,0,0
997,996,-1,-1,4,0,0,0
998,997,868,-1,4,0,0,0
999,510,-1,-1,4,0,0,0
1000,999,774,-1,6,0,0,0
1001,188,-1,-1,4,0,0,0
1002,1001,-1,-1,4,0,0,0
1003,1002,806,-1,6,0,0,0
1004,511,-1,-1,7,0,0,0
1005,1004,925,-1,2,0,0,0
1006,10,-1,-1,4,0,0,0
1007,1006,-1,-1,4,0,0,0
1008,1007,-1,-1,4,0,0,0
1009,1008,516,-1,6,0,0,0
1010,140,-1,-1,4,0,0,0
1011,1010,-1,-1,4,0,0,0
1012,1011,761,-1,4,0,0,0
1013,480,-1,-1,7,0,0,0
1014,1013,915,-1,2,0,0,0
1015,422,-1,-1,4,0,0,0
1016,1015,973,-1,4,0,0,0
1017,504,-1,-1,4,0,0,0
1018,1017,965,-1,4,0,0,0
1019,513,-1,-1,4,0,0,0
1020,1019,873,-1,6,0,0,0
1021,26,-1,-1,4,0,0,0
1022,1021,524,-1,4,0,0,0
1023,448,-1,-1,7,0,0,0
1024,1023,984,-1,2,0,0,0
1025,530,-1,-1,4,0,0,0
1026,1025,532,-1,6,0,0,0
1027,538,-1,-1,7,0,0,0
1028,1027,884,-1,2,0,0,0
1029,539,-1,-1,7,0,0,0
1030,1029,910,-1,2,0,0,0
1031,541,543,-1,6,0,0,0
1032,268,-1,-1,4,0,0,0
1033,1032,553,-1,4,0,0,0
1034,558,-1,-1,4,0,0,0
1035,1034,559,-1,6,0,0,0
1036,335,568,-1,4,0,0,0
1037,217,-1,-1,4,0,0,0
1038,1037,571,-1,4,0,0,0
1039,304,-1,-1,7,0,0,0
1040,1039,-1,-1,7,0,0,0
1041,1040,908,-1,2,0,0,0
1042,578,-1,-1,4,0,0,0
1043,1042,836,-1,4,0,0,0
1044,365,-1,-1,4,0,0,0
1045,1044,-1,-1,4,0,0,0
1046,1045,929,-1,4,0,0,0
1047,487,-1,-1,7,0,0,0
1048,1047,879,-1,2,0,0,0
1049,318,-1,-1,4,0,0,0
1050,1049,586,-1,4,0,0,0
1051,231,-1,-1,4,0,0,0
1052,1051,590,-1,6,0,0,0
1053,185,-1,-1,4,0,0,0
1054,1053,-1,-1,4,0,0,0
1055,1054,875,-1,4,0,0,0
1056,591,-1,-1,4,0,0,0
1057,1056,-1,-1,4,0,0,0
1058,1057,913,-1,4,0,0,0
1059,151,-1,-1,4,0,0,0
1060,1059,-1,-1,4,0,0,0
1061,1060,598,-1,6,0,0,0
1062,137,-1,-1,4,0,0,0
1063,1062,599,-1,4,0,0,0
1064,37,-1,-1,4,0,0,0
1065,1064,602,-1,6,0,0,0
1066,761,800,-1,4,0,0,0
1067,92,-1,-1,4,0,0,0
1068,1067,-1,-1,4,0,0,0
1069,1068,613,-1,4,0,0,0
1070,615,345,-1,6,0,0,0
1071,220,616,-1,6,0,0,0
1072,621,622,-1,4,0,0,0
1073,280,623,-1,6,0,0,0
1074,538,-1,-1,4,0,0,0
1075,1074,632,-1,4,0,0,0
1076,44,-1,-1,4,0,0,0
1077,1076,-1,-1,4,0,0,0
1078,1077,794,-1,4,0,0,0
1079,74,-1,-1,4,0,0,0
1080,1079,-1,-1,4,0,0,0
1081,1080,-1,-1,4,0,0,0
1082,1081,984,-1,4,0,0,0
1083,414,642,-1,4,0,0,0
1084,643,-1,-1,4,0,0,0
1085,1084,-1,-1,4,0,0,0
1086,1085,516,-1,6,0,0,0
1087,1078,-1,-1,4,0,0,0
1088,1087,1009,-1,4,0,0,0
1089,157,-1,-1,4,0,0,0
1090,1089,649,-1,6,0,0,0
1091,306,-1,-1,4,0,0,0
1092,1091,853,-1,6,0,0,0
1093,229,-1,-1,4,0,0,0
1094,1093,772,-1,6,0,0,0
1095,419,660,-1,4,0,0,0
1096,510,-1,-1,4,0,0,0
1097,1096,-1,-1,4,0,0,0
1098,1097,1035,-1,4,0,0,0
1099,602,-1,-1,4,0,0,0
1100,1099,-1,-1,4,0,0,0
1101,1100,667,-1,4,0,0,0
1102,38,-1,-1,4,0,0,0
1103,1102,-1,-1,4,0,0,0
1104,1103,-1,-1,4,0,0,0
1105,1104,670,-1,6,0,0,0
1106,765,455,-1,4,0,0,0
1107,239,-1,-1,4,0,0,0
1108,1107,676,-1,6,0,0,0
1109,21,40,-1,7,0,0,0
1110,52,74,-1,7,0,0,0
1111,120,154,-1,7,0,0,0
1112,176,187,-1,4,0,0,0
1113,1109,1110,-1,7,0,0,0
1114,1111,1112,-1,2,0,0,0
1115,252,524,-1,6,0,0,0
1116,338,375,-1,2,0,0,0
1117,623,479,-1,7,0,0,0
1118,1113,1114,-1,2,0,0,0
1119,1115,1116,-1,6,0,0,0
1120,1117,810,-1,2,0,0,0
1121,925,763,-1,2,0,0,0
1122,655,561,-1,7,0,0,0
1123,684,647,-1,7,0,0,0
1124,686,460,-1,2,0,0,0
1125,983,-1,-1,7,0,0,0
1126,1118,1119,-1,6,0,0,0
1127,1120,1121,-1,6,0,0,0
1128,1122,1123,-1,7,0,0,0
1129,1124,1125,-1,4,0,0,0
1130,889,-1,-1,7,0,0,0
1131,1126,1127,-1,6,0,0,0
1132,1128,1129,-1,2,0,0,0
1133,1130,-1,-1,7,0,0,0
1134,1131,1132,-1,6,0,0,0
1135,1133,-1,-1,7,0,0,0
1136,1134,1135,-1,4,0,0,0
1137,23,-1,-1,4,0,0,0
1138,1137,-1,-1,4,0,0,0
1139,1138,858,-1,4,0,0,0
1140,264,-1,-1,4,0,0,0
1141,1140,690,-1,4,0,0,0
1142,118,-1,-1,4,0,0,0
1143,1142,-1,-1,4,0,0,0
1144,1143,916,-1,4,0,0,0
1145,196,-1,-1,4,0,0,0
1146,1145,816,-1,4,0,0,0
1147,512,-1,-1,4,0,0,0
1148,1147,779,-1,4,0,0,0
1149,706,-1,-1,7,0,0,0
1150,1149,629,-1,2,0,0,0
1151,707,-1,-1,7,0,0,0
1152,1151,925,-1,2,0,0,0
1153,574,-1,-1,4,0,0,0
1154,1153,-1,-1,4,0,0,0
1155,1154,1020,-1,4,0,0,0
1156,3,-1,-1,4,0,0,0
1157,1156,-1,-1,4,0,0,0
1158,1157,761,-1,6,0,0,0
1159,101,-1,-1,4,0,0,0
1160,1159,-1,-1,4,0,0,0
1161,1160,873,-1,4,0,0,0
1162,194,-1,-1,4,0,0,0
1163,1162,-1,-1,4,0,0,0
1164,1163,1078,-1,4,0,0,0
1165,59,-1,-1,4,0,0,0
1166,1165,-1,-1,4,0,0,0
1167,1166,834,-1,4,0,0,0
1168,360,-1,-1,4,0,0,0
1169,1168,763,-1,4,0,0,0
1170,305,-1,-1,4,0,0,0
1171,1170,777,-1,4,0,0,0
1172,727,-1,-1,4,0,0,0
1173,1172,730,-1,6,0,0,0
1174,379,-1,-1,4,0,0,0
1175,1174,-1,-1,4,0,0,0
1176,1175,1082,-1,4,0,0,0
1177,858,679,-1,4,0,0,0
1178,119,121,-1,7,0,0,0
1179,142,167,-1,7,0,0,0
1180,1178,1179,-1,7,0,0,0
1181,232,358,-1,4,0,0,0
1182,225,293,-1,4,0,0,0
1183,624,309,-1,7,0,0,0
1184,734,739,-1,7,0,0,0
1185,1180,1181,-1,2,0,0,0
1186,1182,1183,-1,4,0,0,0
1187,1184,502,-1,2,0,0,0
1188,733,736,-1,7,0,0,0
1189,960,-1,-1,7,0,0,0
1190,1185,1186,-1,6,0,0,0
1191,1187,1188,-1,4,0,0,0
1192,1189,1139,-1,2,0,0,0
1193,703,738,-1,6,0,0,0
1194,1190,1191,-1,6,0,0,0
1195,1192,1193,-1,6,0,0,0
1196,1194,1195,-1,6,0,0,0
1197,852,412,-1,4,0,0,0
1198,435,-1,-1,4,0,0,0
1199,1198,-1,-1,4,0,0,0
1200,1199,754,-1,6,0,0,0
1201,397,755,-1,4,0,0,0
1202,204,-1,-1,4,0,0,0
1203,1202,774,-1,4,0,0,0
1204,777,779,-1,4,0,0,0
1205,781,783,-1,4,0,0,0
1206,176,-1,-1,4,0,0,0
1207,1206,-1,-1,4,0,0,0
1208,1207,787,-1,6,0,0,0
1209,35,-1,-1,4,0,0,0
1210,1209,-1,-1,4,0,0,0
1211,1210,791,-1,4,0,0,0
1212,222,-1,-1,4,0,0,0
1213,1212,793,-1,6,0,0,0
1214,229,-1,-1,7,0,0,0
1215,1214,796,-1,2,0,0,0
1216,41,-1,-1,4,0,0,0
1217,1216,-1,-1,4,0,0,0
1218,1217,800,-1,4,0,0,0
1219,243,-1,-1,4,0,0,0
1220,1219,806,-1,4,0,0,0
1221,810,-1,-1,4,0,0,0
1222,1221,812,-1,6,0,0,0
1223,7,-1,-1,4,0,0,0
1224,1223,-1,-1,4,0,0,0
1225,1224,814,-1,4,0,0,0
1226,253,-1,-1,7,0,0,0
1227,1226,818,-1,2,0,0,0
1228,254,-1,-1,4,0,0,0
1229,1228,820,-1,4,0,0,0
1230,90,-1,-1,4,0,0,0
1231,1230,-1,-1,4,0,0,0
1232,1231,-1,-1,4,0,0,0
1233,1232,829,-1,6,0,0,0
1234,12,-1,-1,4,0,0,0
1235,1234,-1,-1,4,0,0,0
1236,1235,834,-1,6,0,0,0
1237,180,-1,-1,4,0,0,0
1238,1237,-1,-1,4,0,0,0
1239,1238,845,-1,4,0,0,0
1240,293,-1,-1,4,0,0,0
1241,1240,848,-1,4,0,0,0
1242,295,-1,-1,4,0,0,0
1243,1242,-1,-1,4,0,0,0
1244,1243,850,-1,4,0,0,0
1245,298,-1,-1,4,0,0,0
1246,1245,852,-1,6,0,0,0
1247,161,-1,-1,4,0,0,0
1248,1247,-1,-1,4,0,0,0
1249,1248,857,-1,6,0,0,0
1250,150,-1,-1,4,0,0,0
1251,1250,-1,-1,4,0,0,0
1252,1251,858,-1,6,0,0,0
1253,868,825,-1,6,0,0,0
1254,318,-1,-1,4,0,0,0
1255,1254,-1,-1,4,0,0,0
1256,1255,1229,-1,6,0,0,0
1257,327,-1,-1,7,0,0,0
1258,1257,873,-1,2,0,0,0
1259,167,-1,-1,4,0,0,0
1260,1259,-1,-1,4,0,0,0
1261,1260,875,-1,6,0,0,0
1262,879,882,-1,4,0,0,0
1263,335,-1,-1,4,0,0,0
1264,1263,884,-1,6,0,0,0
1265,353,-1,-1,4,0,0,0
1266,1265,889,-1,6,0,0,0
1267,845,-1,-1,4,0,0,0
1268,1267,894,-1,4,0,0,0
1269,357,896,-1,4,0,0,0
1270,114,-1,-1,4,0,0,0
1271,1270,-1,-1,4,0,0,0
1272,1271,898,-1,6,0,0,0
1273,1264,908,-1,4,0,0,0
1274,372,-1,-1,7,0,0,0
1275,1274,909,-1,2,0,0,0
1276,375,-1,-1,4,0,0,0
1277,1276,910,-1,6,0,0,0
1278,275,-1,-1,4,0,0,0
1279,1278,915,-1,6,0,0,0
1280,916,917,-1,4,0,0,0
1281,305,-1,-1,4,0,0,0
1282,1281,-1,-1,4,0,0,0
1283,1282,919,-1,4,0,0,0
1284,227,-1,-1,4,0,0,0
1285,1284,-1,-1,4,0,0,0
1286,1285,923,-1,6,0,0,0
1287,388,-1,-1,7,0,0,0
1288,1287,925,-1,2,0,0,0
1289,408,-1,-1,4,0,0,0
1290,1289,938,-1,4,0,0,0
1291,215,-1,-1,4,0,0,0
1292,1291,940,-1,4,0,0,0
1293,255,-1,-1,4,0,0,0
1294,1293,-1,-1,4,0,0,0
1295,1294,945,-1,4,0,0,0
1296,266,-1,-1,4,0,0,0
1297,1296,-1,-1,4,0,0,0
1298,1297,955,-1,6,0,0,0
1299,444,-1,-1,4,0,0,0
1300,1299,-1,-1,4,0,0,0
1301,1300,963,-1,4,0,0,0
1302,279,-1,-1,4,0,0,0
1303,1302,-1,-1,4,0,0,0
1304,1303,966,-1,4,0,0,0
1305,76,-1,-1,4,0,0,0
1306,1305,-1,-1,4,0,0,0
1307,1306,973,-1,4,0,0,0
1308,228,-1,-1,4,0,0,0
1309,1308,-1,-1,4,0,0,0
1310,1309,993,-1,6,0,0,0
1311,419,-1,-1,4,0,0,0
1312,1311,-1,-1,4,0,0,0
1313,1312,1252,-1,4,0,0,0
1314,794,-1,-1,4,0,0,0
1315,1314,1005,-1,4,0,0,0
1316,210,-1,-1,4,0,0,0
1317,1316,-1,-1,4,0,0,0
1318,1317,1012,-1,6,0,0,0
1319,442,-1,-1,7,0,0,0
1320,1319,-1,-1,7,0,0,0
1321,1320,1264,-1,2,0,0,0
1322,1018,522,-1,4,0,0,0
1323,466,-1,-1,4,0,0,0
1324,1323,-1,-1,4,0,0,0
1325,1324,1229,-1,6,0,0,0
1326,7,22,-1,2,0,0,0
1327,62,77,-1,6,0,0,0
1328,82,91,-1,7,0,0,0
1329,150,188,-1,7,0,0,0
1330,1326,1327,-1,6,0,0,0
1331,1328,1329,-1,7,0,0,0
1332,205,209,-1,6,0,0,0
1333,375,548,-1,4,0,0,0
1334,263,347,-1,6,0,0,0
1335,283,237,-1,6,0,0,0
1336,1330,1331,-1,4,0,0,0
1337,1332,1333,-1,6,0,0,0
1338,1334,1335,-1,6,0,0,0
1339,785,545,-1,7,0,0,0
1340,547,765,-1,6,0,0,0
1341,550,551,-1,4,0,0,0
1342,554,-1,-1,4,0,0,0
1343,1336,1337,-1,6,0,0,0
1344,1338,1339,-1,4,0,0,0
1345,1340,1341,-1,6,0,0,0
1346,1342,1033,-1,6,0,0,0
1347,1343,1344,-1,6,0,0,0
1348,1345,1346,-1,6,0,0,0
1349,953,-1,-1,7,0,0,0
1350,1347,1348,-1,6,0,0,0
1351,1349,-1,-1,7,0,0,0
1352,1350,1351,-1,4,0,0,0
1353,20,131,-1,2,0,0,0
1354,148,166,-1,2,0,0,0
1355,1353,1354,-1,6,0,0,0
1356,290,278,-1,7,0,0,0
1357,362,555,-1,7,0,0,0
1358,507,565,-1,2,0,0,0
1359,1355,1356,-1,4,0,0,0
1360,1357,1358,-1,2,0,0,0
1361,834,915,-1,2,0,0,0
1362,410,523,-1,4,0,0,0
1363,557,561,-1,4,0,0,0
1364,566,567,-1,7,0,0,0
1365,1036,569,-1,2,0,0,0
1366,1359,1360,-1,6,0,0,0
1367,1361,1362,-1,6,0,0,0
1368,1363,1364,-1,4,0,0,0
1369,1365,1035,-1,4,0,0,0
1370,564,1038,-1,4,0,0,0
1371,1366,1367,-1,6,0,0,0
1372,1368,1369,-1,6,0,0,0
1373,1370,1041,-1,6,0,0,0
1374,1256,-1,-1,7,0,0,0
1375,1371,1372,-1,6,0,0,0
1376,1373,1374,-1,4,0,0,0
1377,1375,1376,-1,6,0,0,0
1378,582,-1,-1,4,0,0,0
1379,1378,-1,-1,4,0,0,0
1380,1379,1046,-1,6,0,0,0
1381,1055,-1,-1,4,0,0,0
1382,1381,1058,-1,6,0,0,0
1383,66,-1,-1,4,0,0,0
1384,1383,-1,-1,4,0,0,0
1385,1384,-1,-1,4,0,0,0
1386,1385,1061,-1,4,0,0,0
1387,127,-1,-1,4,0,0,0
1388,1387,-1,-1,4,0,0,0
1389,1388,-1,-1,4,0,0,0
1390,1389,1069,-1,6,0,0,0
1391,13,-1,-1,4,0,0,0
1392,1391,-1,-1,4,0,0,0
1393,1392,-1,-1,4,0,0,0
1394,1393,-1,-1,4,0,0,0
1395,1394,1222,-1,6,0,0,0
1396,63,77,-1,2,0,0,0
1397,174,180,-1,2,0,0,0
1398,190,-1,-1,7,0,0,0
1399,1396,1397,-1,6,0,0,0
1400,1398,244,-1,2,0,0,0
1401,382,484,-1,6,0,0,0
1402,479,624,-1,7,0,0,0
1403,420,627,-1,4,0,0,0
1404,1399,1400,-1,6,0,0,0
1405,1401,1402,-1,4,0,0,0
1406,1403,810,-1,4,0,0,0
1407,1073,942,-1,7,0,0,0
1408,860,441,-1,7,0,0,0
1409,626,790,-1,4,0,0,0
1410,1404,1405,-1,6,0,0,0
1411,1406,1407,-1,4,0,0,0
1412,1408,1409,-1,2,0,0,0
1413,1208,1018,-1,4,0,0,0
1414,1410,1411,-1,6,0,0,0
1415,1412,1413,-1,6,0,0,0
1416,1313,-1,-1,4,0,0,0
1417,1414,1415,-1,6,0,0,0
1418,1416,-1,-1,4,0,0,0
1419,1417,1418,-1,6,0,0,0
1420,339,-1,-1,4,0,0,0
1421,1420,-1,-1,4,0,0,0
1422,1421,1075,-1,6,0,0,0
1423,29,-1,-1,4,0,0,0
1424,1423,-1,-1,4,0,0,0
1425,1424,-1,-1,4,0,0,0
1426,1425,1225,-1,4,0,0,0
1427,1249,634,-1,4,0,0,0
1428,1061,-1,-1,7,0,0,0
1429,1428,-1,-1,7,0,0,0
1430,1429,1395,-1,2,0,0,0
1431,342,-1,-1,4,0,0,0
1432,1431,-1,-1,4,0,0,0
1433,1432,-1,-1,4,0,0,0
1434,1433,1082,-1,6,0,0,0
1435,129,136,-1,7,0,0,0
1436,144,145,-1,2,0,0,0
1437,1435,1436,-1,2,0,0,0
1438,251,513,-1,7,0,0,0
1439,639,640,-1,6,0,0,0
1440,421,641,-1,2,0,0,0
1441,1437,1438,-1,4,0,0,0
1442,1439,1440,-1,6,0,0,0
1443,523,-1,-1,4,0,0,0
1444,1441,1442,-1,6,0,0,0
1445,1443,904,-1,6,0,0,0
1446,1083,-1,-1,4,0,0,0
1447,1444,1445,-1,6,0,0,0
1448,1446,1286,-1,6,0,0,0
1449,1086,-1,-1,7,0,0,0
1450,1447,1448,-1,6,0,0,0
1451,1449,-1,-1,7,0,0,0
1452,1450,1451,-1,4,0,0,0
1453,179,-1,-1,4,0,0,0
1454,1453,-1,-1,4,0,0,0
1455,1454,-1,-1,4,0,0,0
1456,1455,1292,-1,4,0,0,0
1457,337,-1,-1,4,0,0,0
1458,1457,-1,-1,4,0,0,0
1459,1458,1092,-1,4,0,0,0
1460,662,-1,-1,4,0,0,0
1461,1460,-1,-1,4,0,0,0
1462,1461,1098,-1,6,0,0,0
1463,814,-1,-1,4,0,0,0
1464,1463,-1,-1,4,0,0,0
1465,1464,1321,-1,6,0,0,0
1466,4,5,-1,6,0,0,0
1467,41,99,-1,4,0,0,0
1468,138,142,-1,2,0,0,0
1469,1466,1467,-1,6,0,0,0
1470,1468,244,-1,6,0,0,0
1471,610,656,-1,2,0,0,0
1472,671,-1,-1,7,0,0,0
1473,1469,1470,-1,6,0,0,0
1474,1471,1472,-1,4,0,0,0
1475,873,377,-1,4,0,0,0
1476,412,553,-1,7,0,0,0
1477,550,899,-1,4,0,0,0
1478,672,661,-1,6,0,0,0
1479,674,-1,-1,4,0,0,0
1480,1473,1474,-1,6,0,0,0
1481,1475,1476,-1,4,0,0,0
1482,1477,1478,-1,6,0,0,0
1483,1479,564,-1,6,0,0,0
1484,1106,1108,-1,4,0,0,0
1485,1480,1481,-1,6,0,0,0
1486,1482,1483,-1,6,0,0,0
1487,1484,959,-1,4,0,0,0
1488,1485,1486,-1,6,0,0,0
1489,1487,-1,-1,4,0,0,0
1490,1488,1489,-1,6,0,0,0
1491,3,40,-1,2,0,0,0
1492,51,81,-1,7,0,0,0
1493,113,121,-1,2,0,0,0
1494,122,157,-1,7,0,0,0
1495,171,187,-1,4,0,0,0
1496,1491,1492,-1,4,0,0,0
1497,1493,1494,-1,4,0,0,0
1498,1495,436,-1,4,0,0,0
1499,302,395,-1,2,0,0,0
1500,692,-1,-1,7,0,0,0
1501,1496,1497,-1,6,0,0,0
1502,1498,1499,-1,6,0,0,0
1503,1500,818,-1,2,0,0,0
1504,857,787,-1,6,0,0,0
1505,845,468,-1,6,0,0,0
1506,645,694,-1,2,0,0,0
1507,1501,1502,-1,6,0,0,0
1508,1503,1504,-1,6,0,0,0
1509,1505,1506,-1,6,0,0,0
1510,1144,1146,-1,7,0,0,0
1511,1258,-1,-1,7,0,0,0
1512,1507,1508,-1,6,0,0,0
1513,1509,1510,-1,4,0,0,0
1514,1511,1244,-1,7,0,0,0
1515,1512,1513,-1,6,0,0,0
1516,1514,-1,-1,7,0,0,0
1517,1515,1516,-1,4,0,0,0
1518,67,107,-1,6,0,0,0
1519,1518,208,-1,6,0,0,0
1520,287,474,-1,7,0,0,0
1521,484,596,-1,4,0,0,0
1522,364,641,-1,6,0,0,0
1523,1519,1520,-1,4,0,0,0
1524,1521,1522,-1,6,0,0,0
1525,810,827,-1,4,0,0,0
1526,688,535,-1,2,0,0,0
1527,325,695,-1,6,0,0,0
1528,569,-1,-1,4,0,0,0
1529,1523,1524,-1,6,0,0,0
1530,1525,1526,-1,6,0,0,0
1531,1527,1528,-1,6,0,0,0
1532,1106,-1,-1,4,0,0,0
1533,1529,1530,-1,6,0,0,0
1534,1531,1532,-1,6,0,0,0
1535,1456,1101,-1,7,0,0,0
1536,1533,1534,-1,6,0,0,0
1537,1535,-1,-1,7,0,0,0
1538,1536,1537,-1,4,0,0,0
1539,931,-1,-1,4,0,0,0
1540,1539,1152,-1,4,0,0,0
1541,714,-1,-1,4,0,0,0
1542,1541,-1,-1,4,0,0,0
1543,1542,1155,-1,6,0,0,0
1544,95,-1,-1,4,0,0,0
1545,1544,-1,-1,4,0,0,0
1546,1545,-1,-1,4,0,0,0
1547,1546,1158,-1,4,0,0,0
1548,716,-1,-1,4,0,0,0
1549,1548,1161,-1,6,0,0,0
1550,155,-1,-1,4,0,0,0
1551,1550,-1,-1,4,0,0,0
1552,1551,-1,-1,4,0,0,0
1553,1552,-1,-1,4,0,0,0
1554,1553,-1,-1,4,0,0,0
1555,1554,-1,-1,4,0,0,0
1556,1555,1430,-1,6,0,0,0
1557,34,65,-1,4,0,0,0
1558,125,143,-1,2,0,0,0
1559,1557,1558,-1,6,0,0,0
1560,311,394,-1,2,0,0,0
1561,677,395,-1,2,0,0,0
1562,636,575,-1,6,0,0,0
1563,1559,1560,-1,6,0,0,0
1564,1561,1562,-1,6,0,0,0
1565,545,590,-1,7,0,0,0
1566,526,701,-1,6,0,0,0
1567,1563,1564,-1,6,0,0,0
1568,1565,1566,-1,2,0,0,0
1569,1208,945,-1,2,0,0,0
1570,1016,-1,-1,7,0,0,0
1571,1567,1568,-1,6,0,0,0
1572,1569,1570,-1,4,0,0,0
1573,1283,-1,-1,4,0,0,0
1574,1571,1572,-1,6,0,0,0
1575,1573,-1,-1,4,0,0,0
1576,1574,1575,-1,6,0,0,0
1577,10,22,-1,7,0,0,0
1578,51,60,-1,6,0,0,0
1579,145,163,-1,6,0,0,0
1580,179,-1,-1,7,0,0,0
1581,1577,1578,-1,2,0,0,0
1582,1579,1580,-1,4,0,0,0
1583,290,261,-1,2,0,0,0
1584,300,382,-1,7,0,0,0
1585,436,616,-1,7,0,0,0
1586,404,723,-1,2,0,0,0
1587,1581,1582,-1,6,0,0,0
1588,1583,1584,-1,4,0,0,0
1589,1585,1586,-1,2,0,0,0
1590,800,1073,-1,7,0,0,0
1591,844,674,-1,2,0,0,0
1592,1065,-1,-1,7,0,0,0
1593,1587,1588,-1,6,0,0,0
1594,1589,1590,-1,4,0,0,0
1595,1591,1592,-1,4,0,0,0
1596,652,1167,-1,4,0,0,0
1597,1169,1241,-1,2,0,0,0
1598,1150,-1,-1,7,0,0,0
1599,1593,1594,-1,6,0,0,0
1600,1595,1596,-1,6,0,0,0
1601,1597,1598,-1,4,0,0,0
1602,1266,-1,-1,7,0,0,0
1603,1599,1600,-1,6,0,0,0
1604,1601,1602,-1,4,0,0,0
1605,1603,1604,-1,6,0,0,0
1606,23,48,-1,2,0,0,0
1607,56,100,-1,6,0,0,0
1608,145,184,-1,4,0,0,0
1609,1606,1607,-1,6,0,0,0
1610,1608,249,-1,4,0,0,0
1611,209,572,-1,4,0,0,0
1612,230,-1,-1,4,0,0,0
1613,1609,1610,-1,6,0,0,0
1614,1611,1612,-1,6,0,0,0
1615,368,418,-1,6,0,0,0
1616,613,855,-1,2,0,0,0
1617,541,1063,-1,2,0,0,0
1618,695,588,-1,7,0,0,0
1619,1613,1614,-1,6,0,0,0
1620,1615,1616,-1,6,0,0,0
1621,1617,1618,-1,4,0,0,0
1622,945,1141,-1,2,0,0,0
1623,1619,1620,-1,6,0,0,0
1624,1621,1622,-1,6,0,0,0
1625,1623,1624,-1,6,0,0,0
1626,1380,-1,-1,4,0,0,0
1627,1625,1626,-1,6,0,0,0
1628,1005,1171,-1,6,0,0,0
1629,882,1177,-1,6,0,0,0
1630,49,-1,-1,4,0,0,0
1631,1630,-1,-1,4,0,0,0
1632,1631,-1,-1,4,0,0,0
1633,1632,1261,-1,6,0,0,0
1634,23,67,-1,7,0,0,0
1635,116,-1,-1,4,0,0,0
1636,1634,1635,-1,2,0,0,0
1637,380,198,-1,4,0,0,0
1638,319,363,-1,6,0,0,0
1639,1636,1637,-1,6,0,0,0
1640,1638,313,-1,6,0,0,0
1641,1071,933,-1,7,0,0,0
1642,330,-1,-1,4,0,0,0
1643,1639,1640,-1,6,0,0,0
1644,1641,1642,-1,2,0,0,0
1645,744,747,-1,4,0,0,0
1646,1197,1030,-1,4,0,0,0
1647,1026,-1,-1,4,0,0,0
1648,1643,1644,-1,6,0,0,0
1649,1645,1646,-1,6,0,0,0
1650,1647,1386,-1,4,0,0,0
1651,1540,1422,-1,6,0,0,0
1652,1173,-1,-1,7,0,0,0
1653,1648,1649,-1,6,0,0,0
1654,1650,1651,-1,6,0,0,0
1655,1652,1176,-1,2,0,0,0
1656,1653,1654,-1,6,0,0,0
1657,1655,-1,-1,4,0,0,0
1658,1656,1657,-1,6,0,0,0
1659,98,-1,-1,4,0,0,0
1660,1659,-1,-1,4,0,0,0
1661,1660,-1,-1,4,0,0,0
1662,1661,1205,-1,6,0,0,0
1663,1280,1201,-1,6,0,0,0
1664,41,42,-1,7,0,0,0
1665,46,149,-1,6,0,0,0
1666,1664,1665,-1,2,0,0,0
1667,305,385,-1,4,0,0,0
1668,290,473,-1,6,0,0,0
1669,618,734,-1,7,0,0,0
1670,1666,1667,-1,6,0,0,0
1671,1668,1669,-1,4,0,0,0
1672,853,584,-1,7,0,0,0
1673,757,-1,-1,7,0,0,0
1674,1670,1671,-1,6,0,0,0
1675,1672,1673,-1,7,0,0,0
1676,919,1158,-1,4,0,0,0
1677,894,659,-1,7,0,0,0
1678,577,-1,-1,7,0,0,0
1679,1674,1675,-1,4,0,0,0
1680,1676,1677,-1,4,0,0,0
1681,1678,1629,-1,7,0,0,0
1682,1679,1680,-1,6,0,0,0
1683,1681,-1,-1,7,0,0,0
1684,1682,1683,-1,4,0,0,0
1685,182,-1,-1,4,0,0,0
1686,1685,-1,-1,4,0,0,0
1687,1686,-1,-1,4,0,0,0
1688,1687,1227,-1,4,0,0,0
1689,27,139,-1,4,0,0,0
1690,148,-1,-1,7,0,0,0
1691,1689,1690,-1,4,0,0,0
1692,317,255,-1,2,0,0,0
1693,380,739,-1,6,0,0,0
1694,1691,1692,-1,6,0,0,0
1695,1693,401,-1,6,0,0,0
1696,258,684,-1,6,0,0,0
