2828,3181,2859,2889,2924,2949,2979,3011,3043,2289,2309,1612,1638,2331,1666,2364,1690,1714,3073,1748,3097,2405,2426,2449,3211,2477,2504,1782,3130,1812,1841,2528,2549,3159,2581,1252,2607,1877,2634,2666,1905,1929,1959,1988,2693,2016,1296,2720,2056,2083,2107,2135,2757,1335,1364,2165,2783,1391,1417,2806,2200,2229,1443,1473
979,978,333,-1,4,0,0,0
980,336,-1,-1,4,0,0,0
981,980,335,-1,6,0,0,0
982,73,-1,-1,4,0,0,0
983,982,341,-1,6,0,0,0
984,235,342,-1,6,0,0,0
985,129,-1,-1,4,0,0,0
986,985,-1,-1,4,0,0,0
987,986,344,-1,4,0,0,0
988,78,-1,-1,4,0,0,0
989,988,345,-1,6,0,0,0
990,349,350,-1,6,0,0,0
991,6,-1,-1,4,0,0,0
992,991,-1,-1,4,0,0,0
993,992,352,-1,4,0,0,0
994,355,286,-1,6,0,0,0
995,356,-1,-1,4,0,0,0
996,995,-1,-1,4,0,0,0
997,996,976,-1,6,0,0,0
998,361,-1,-1,4,0,0,0
999,998,940,-1,6,0,0,0
1000,122,-1,-1,4,0,0,0
1001,1000,366,-1,6,0,0,0
1002,370,-1,-1,4,0,0,0
1003,1002,885,-1,4,0,0,0
1004,371,372,-1,4,0,0,0
1005,133,-1,-1,4,0,0,0
1006,1005,373,-1,6,0,0,0
1007,191,-1,-1,4,0,0,0
1008,1007,374,-1,4,0,0,0
1009,377,-1,-1,7,0,0,0
1010,1009,376,-1,2,0,0,0
1011,378,379,-1,6,0,0,0
1012,256,-1,-1,4,0,0,0
1013,1012,948,-1,6,0,0,0
1014,382,271,-1,6,0,0,0
1015,384,386,-1,6,0,0,0
1016,107,-1,-1,4,0,0,0
1017,1016,387,-1,4,0,0,0
1018,196,392,-1,4,0,0,0
1019,13,-1,-1,4,0,0,0
1020,1019,-1,-1,4,0,0,0
1021,1020,983,-1,4,0,0,0
1022,177,-1,-1,4,0,0,0
1023,1022,-1,-1,4,0,0,0
1024,1023,-1,-1,4,0,0,0
1025,1024,395,-1,4,0,0,0
1026,136,-1,-1,4,0,0,0
1027,1026,397,-1,6,0,0,0
1028,7,-1,-1,4,0,0,0
1029,1028,-1,-1,4,0,0,0
1030,1029,919,-1,4,0,0,0
1031,405,406,-1,4,0,0,0
1032,409,-1,-1,7,0,0,0
1033,1032,408,-1,2,0,0,0
1034,190,-1,-1,4,0,0,0
1035,1034,-1,-1,4,0,0,0
1036,1035,942,-1,4,0,0,0
1037,312,-1,-1,4,0,0,0
1038,1037,-1,-1,4,0,0,0
1039,1038,987,-1,6,0,0,0
1040,416,-1,-1,7,0,0,0
1041,1040,415,-1,2,0,0,0
1042,82,-1,-1,4,0,0,0
1043,1042,-1,-1,4,0,0,0
1044,1043,906,-1,4,0,0,0
1045,418,-1,-1,7,0,0,0
1046,1045,244,-1,2,0,0,0
1047,97,-1,-1,4,0,0,0
1048,1047,432,-1,4,0,0,0
1049,183,-1,-1,4,0,0,0
1050,1049,434,-1,4,0,0,0
1051,314,437,-1,4,0,0,0
1052,438,-1,-1,7,0,0,0
1053,1052,302,-1,2,0,0,0
1054,324,-1,-1,4,0,0,0
1055,1054,948,-1,6,0,0,0
1056,31,-1,-1,4,0,0,0
1057,1056,442,-1,4,0,0,0
1058,211,446,-1,6,0,0,0
1059,450,-1,-1,4,0,0,0
1060,1059,-1,-1,4,0,0,0
1061,1060,452,-1,6,0,0,0
1062,454,456,-1,4,0,0,0
1063,57,-1,-1,4,0,0,0
1064,1063,457,-1,6,0,0,0
1065,72,-1,-1,4,0,0,0
1066,1065,-1,-1,4,0,0,0
1067,1066,-1,-1,4,0,0,0
1068,1067,459,-1,6,0,0,0
1069,141,-1,-1,4,0,0,0
1070,1069,460,-1,6,0,0,0
1071,461,-1,-1,4,0,0,0
1072,1071,897,-1,6,0,0,0
1073,178,-1,-1,4,0,0,0
1074,1073,462,-1,4,0,0,0
1075,133,-1,-1,4,0,0,0
1076,1075,-1,-1,4,0,0,0
1077,1076,469,-1,4,0,0,0
1078,108,-1,-1,4,0,0,0
1079,1078,472,-1,4,0,0,0
1080,324,473,-1,4,0,0,0
1081,345,476,-1,4,0,0,0
1082,232,477,-1,4,0,0,0
1083,478,-1,-1,4,0,0,0
1084,1083,1001,-1,6,0,0,0
1085,169,-1,-1,4,0,0,0
1086,1085,483,-1,4,0,0,0
1087,11,-1,-1,4,0,0,0
1088,1087,-1,-1,4,0,0,0
1089,1088,1011,-1,6,0,0,0
1090,100,-1,-1,4,0,0,0
1091,1090,-1,-1,4,0,0,0
1092,1091,-1,-1,4,0,0,0
1093,1092,1077,-1,4,0,0,0
1094,250,-1,-1,7,0,0,0
1095,1094,488,-1,2,0,0,0
1096,491,-1,-1,7,0,0,0
1097,1096,490,-1,2,0,0,0
1098,328,-1,-1,4,0,0,0
1099,1098,493,-1,6,0,0,0
1100,371,-1,-1,4,0,0,0
1101,1100,963,-1,6,0,0,0
1102,440,-1,-1,4,0,0,0
1103,1102,495,-1,6,0,0,0
1104,182,-1,-1,4,0,0,0
1105,1104,-1,-1,4,0,0,0
1106,1105,917,-1,4,0,0,0
1107,149,-1,-1,4,0,0,0
1108,1107,503,-1,4,0,0,0
1109,269,505,-1,4,0,0,0
1110,931,-1,-1,7,0,0,0
1111,1110,395,-1,2,0,0,0
1112,506,507,-1,4,0,0,0
1113,12,-1,-1,4,0,0,0
1114,1113,522,-1,4,0,0,0
1115,8,-1,-1,4,0,0,0
1116,1115,523,-1,6,0,0,0
1117,89,-1,-1,4,0,0,0
1118,1117,526,-1,4,0,0,0
1119,187,-1,-1,4,0,0,0
1120,1119,-1,-1,4,0,0,0
1121,1120,984,-1,6,0,0,0
1122,191,-1,-1,4,0,0,0
1123,1122,540,-1,4,0,0,0
1124,881,543,-1,4,0,0,0
1125,86,-1,-1,4,0,0,0
1126,1125,544,-1,6,0,0,0
1127,205,545,-1,6,0,0,0
1128,361,546,-1,6,0,0,0
1129,469,547,-1,6,0,0,0
1130,158,-1,-1,4,0,0,0
1131,1130,-1,-1,4,0,0,0
1132,1131,554,-1,4,0,0,0
1133,561,-1,-1,7,0,0,0
1134,1133,-1,-1,7,0,0,0
1135,1134,560,-1,2,0,0,0
1136,188,-1,-1,4,0,0,0
1137,1136,-1,-1,4,0,0,0
1138,1137,567,-1,4,0,0,0
1139,344,569,-1,4,0,0,0
1140,437,571,-1,4,0,0,0
1141,583,-1,-1,7,0,0,0
1142,1141,422,-1,2,0,0,0
1143,257,-1,-1,4,0,0,0
1144,1143,584,-1,6,0,0,0
1145,585,-1,-1,4,0,0,0
1146,1145,917,-1,6,0,0,0
1147,48,-1,-1,4,0,0,0
1148,1147,-1,-1,4,0,0,0
1149,1148,591,-1,6,0,0,0
1150,593,-1,-1,4,0,0,0
1151,1150,-1,-1,4,0,0,0
1152,1151,595,-1,6,0,0,0
1153,185,-1,-1,4,0,0,0
1154,1153,-1,-1,4,0,0,0
1155,1154,983,-1,4,0,0,0
1156,126,-1,-1,4,0,0,0
1157,1156,-1,-1,4,0,0,0
1158,1157,616,-1,4,0,0,0
1159,526,622,-1,6,0,0,0
1160,189,-1,-1,4,0,0,0
1161,1160,-1,-1,4,0,0,0
1162,1161,631,-1,6,0,0,0
1163,96,-1,-1,4,0,0,0
1164,1163,638,-1,6,0,0,0
1165,497,1123,-1,4,0,0,0
1166,175,-1,-1,4,0,0,0
1167,1166,639,-1,6,0,0,0
1168,640,-1,-1,4,0,0,0
1169,1168,877,-1,6,0,0,0
1170,645,-1,-1,4,0,0,0
1171,1170,-1,-1,4,0,0,0
1172,1171,647,-1,4,0,0,0
1173,469,649,-1,6,0,0,0
1174,654,589,-1,4,0,0,0
1175,47,-1,-1,4,0,0,0
1176,1175,-1,-1,4,0,0,0
1177,1176,973,-1,4,0,0,0
1178,46,-1,-1,4,0,0,0
1179,1178,656,-1,4,0,0,0
1180,341,659,-1,6,0,0,0
1181,660,-1,-1,7,0,0,0
1182,1181,616,-1,2,0,0,0
1183,661,662,-1,6,0,0,0
1184,989,-1,-1,4,0,0,0
1185,1184,670,-1,4,0,0,0
1186,240,674,-1,6,0,0,0
1187,526,-1,-1,4,0,0,0
1188,1187,1014,-1,4,0,0,0
1189,390,-1,-1,7,0,0,0
1190,1189,959,-1,2,0,0,0
1191,298,696,-1,4,0,0,0
1192,335,954,-1,4,0,0,0
1193,113,-1,-1,4,0,0,0
1194,1193,699,-1,6,0,0,0
1195,888,702,-1,6,0,0,0
1196,580,-1,-1,4,0,0,0
1197,1196,1027,-1,6,0,0,0
1198,704,-1,-1,7,0,0,0
1199,1198,973,-1,2,0,0,0
1200,69,-1,-1,4,0,0,0
1201,1200,-1,-1,4,0,0,0
1202,1201,-1,-1,4,0,0,0
1203,1202,1044,-1,4,0,0,0
1204,441,-1,-1,4,0,0,0
1205,1204,-1,-1,4,0,0,0
1206,1205,713,-1,4,0,0,0
1207,473,-1,-1,4,0,0,0
1208,1207,716,-1,4,0,0,0
1209,27,-1,-1,4,0,0,0
1210,1209,-1,-1,4,0,0,0
1211,1210,887,-1,6,0,0,0
1212,166,-1,-1,4,0,0,0
1213,1212,-1,-1,4,0,0,0
1214,1213,-1,-1,4,0,0,0
1215,1214,1177,-1,6,0,0,0
1216,867,-1,-1,4,0,0,0
1217,1216,724,-1,6,0,0,0
1218,146,-1,-1,4,0,0,0
1219,1218,-1,-1,4,0,0,0
1220,1219,890,-1,4,0,0,0
1221,128,-1,-1,4,0,0,0
1222,1221,-1,-1,4,0,0,0
1223,1222,-1,-1,4,0,0,0
1224,1223,740,-1,4,0,0,0
1225,179,-1,-1,4,0,0,0
1226,1225,-1,-1,4,0,0,0
1227,1226,955,-1,4,0,0,0
1228,742,-1,-1,7,0,0,0
1229,1228,616,-1,2,0,0,0
1230,744,-1,-1,4,0,0,0
1231,1230,746,-1,4,0,0,0
1232,757,-1,-1,4,0,0,0
1233,1232,444,-1,6,0,0,0
1234,3,54,-1,4,0,0,0
1235,87,98,-1,2,0,0,0
1236,182,-1,-1,7,0,0,0
1237,1234,1235,-1,6,0,0,0
1238,1236,241,-1,7,0,0,0
1239,299,336,-1,2,0,0,0
1240,548,390,-1,7,0,0,0
1241,611,377,-1,4,0,0,0
1242,551,754,-1,7,0,0,0
1243,1237,1238,-1,4,0,0,0
1244,1239,1240,-1,4,0,0,0
1245,1241,1242,-1,4,0,0,0
1246,873,534,-1,4,0,0,0
1247,1243,1244,-1,6,0,0,0
1248,1245,1246,-1,6,0,0,0
1249,760,-1,-1,7,0,0,0
1250,1247,1248,-1,6,0,0,0
1251,1249,-1,-1,7,0,0,0
1252,1250,1251,-1,4,0,0,0
1253,785,-1,-1,4,0,0,0
1254,1253,-1,-1,4,0,0,0
1255,1254,681,-1,4,0,0,0
1256,786,787,-1,4,0,0,0
1257,746,793,-1,4,0,0,0
1258,216,-1,-1,4,0,0,0
1259,1258,948,-1,4,0,0,0
1260,446,-1,-1,7,0,0,0
1261,1260,906,-1,2,0,0,0
1262,366,-1,-1,4,0,0,0
1263,1262,797,-1,4,0,0,0
1264,798,799,-1,4,0,0,0
1265,397,-1,-1,4,0,0,0
1266,1265,942,-1,6,0,0,0
1267,186,-1,-1,4,0,0,0
1268,1267,-1,-1,4,0,0,0
1269,1268,817,-1,4,0,0,0
1270,912,820,-1,6,0,0,0
1271,434,-1,-1,4,0,0,0
1272,1271,-1,-1,4,0,0,0
1273,1272,827,-1,6,0,0,0
1274,12,52,-1,2,0,0,0
1275,61,62,-1,7,0,0,0
1276,98,136,-1,4,0,0,0
1277,1274,1275,-1,4,0,0,0
1278,1276,342,-1,4,0,0,0
1279,629,735,-1,7,0,0,0
1280,1277,1278,-1,6,0,0,0
1281,1279,415,-1,7,0,0,0
1282,1011,563,-1,7,0,0,0
1283,773,504,-1,6,0,0,0
1284,974,511,-1,7,0,0,0
1285,381,-1,-1,7,0,0,0
1286,1280,1281,-1,4,0,0,0
1287,1282,1283,-1,2,0,0,0
1288,1284,1285,-1,7,0,0,0
1289,756,1072,-1,7,0,0,0
1290,1129,-1,-1,7,0,0,0
1291,1286,1287,-1,6,0,0,0
1292,1288,1289,-1,7,0,0,0
1293,1290,-1,-1,7,0,0,0
1294,1291,1292,-1,4,0,0,0
1295,1293,-1,-1,7,0,0,0
1296,1294,1295,-1,4,0,0,0
1297,834,-1,-1,7,0,0,0
1298,1297,695,-1,2,0,0,0
1299,285,-1,-1,4,0,0,0
1300,1299,836,-1,4,0,0,0
1301,298,-1,-1,4,0,0,0
1302,1301,973,-1,6,0,0,0
1303,265,-1,-1,4,0,0,0
1304,1303,842,-1,6,0,0,0
1305,782,-1,-1,4,0,0,0
1306,1305,844,-1,4,0,0,0
1307,622,-1,-1,7,0,0,0
1308,1307,897,-1,2,0,0,0
1309,42,-1,-1,4,0,0,0
1310,1309,845,-1,6,0,0,0
1311,4,40,-1,4,0,0,0
1312,132,163,-1,2,0,0,0
1313,174,-1,-1,7,0,0,0
1314,1311,1312,-1,6,0,0,0
1315,1313,270,-1,7,0,0,0
1316,300,461,-1,7,0,0,0
1317,846,225,-1,6,0,0,0
1318,403,-1,-1,4,0,0,0
1319,1314,1315,-1,4,0,0,0
1320,1316,1317,-1,2,0,0,0
1321,1318,888,-1,6,0,0,0
1322,591,984,-1,6,0,0,0
1323,852,937,-1,4,0,0,0
1324,1310,854,-1,2,0,0,0
1325,1319,1320,-1,6,0,0,0
1326,1321,1322,-1,6,0,0,0
1327,1323,1324,-1,6,0,0,0
1328,981,771,-1,4,0,0,0
1329,1089,1304,-1,2,0,0,0
1330,1325,1326,-1,6,0,0,0
1331,1327,1328,-1,6,0,0,0
1332,1329,-1,-1,4,0,0,0
1333,1330,1331,-1,6,0,0,0
1334,1332,-1,-1,4,0,0,0
1335,1333,1334,-1,6,0,0,0
1336,18,37,-1,6,0,0,0
1337,39,73,-1,2,0,0,0
1338,74,90,-1,6,0,0,0
1339,139,140,-1,6,0,0,0
1340,150,159,-1,6,0,0,0
1341,1336,1337,-1,6,0,0,0
1342,1338,1339,-1,6,0,0,0
1343,1340,247,-1,6,0,0,0
1344,252,336,-1,6,0,0,0
1345,357,285,-1,2,0,0,0
1346,696,523,-1,4,0,0,0
1347,645,210,-1,4,0,0,0
1348,400,-1,-1,4,0,0,0
1349,1341,1342,-1,6,0,0,0
1350,1343,1344,-1,6,0,0,0
1351,1345,1346,-1,6,0,0,0
1352,1347,1348,-1,6,0,0,0
1353,1014,954,-1,4,0,0,0
1354,751,485,-1,6,0,0,0
1355,1349,1350,-1,6,0,0,0
1356,1351,1352,-1,6,0,0,0
1357,1353,1354,-1,6,0,0,0
1358,768,1197,-1,6,0,0,0
1359,1355,1356,-1,6,0,0,0
1360,1357,1358,-1,6,0,0,0
1361,1215,-1,-1,4,0,0,0
1362,1359,1360,-1,6,0,0,0
1363,1361,-1,-1,4,0,0,0
1364,1362,1363,-1,6,0,0,0
1365,17,35,-1,2,0,0,0
1366,40,101,-1,4,0,0,0
1367,122,126,-1,4,0,0,0
1368,172,-1,-1,7,0,0,0
1369,1365,1366,-1,6,0,0,0
1370,1367,1368,-1,4,0,0,0
1371,234,251,-1,2,0,0,0
1372,259,821,-1,2,0,0,0
1373,763,-1,-1,7,0,0,0
1374,1369,1370,-1,6,0,0,0
1375,1371,1372,-1,6,0,0,0
1376,1373,628,-1,7,0,0,0
1377,773,928,-1,4,0,0,0
1378,579,661,-1,6,0,0,0
1379,802,741,-1,6,0,0,0
1380,644,1128,-1,2,0,0,0
1381,1374,1375,-1,6,0,0,0
1382,1376,1377,-1,2,0,0,0
1383,1378,1379,-1,6,0,0,0
1384,1380,1106,-1,6,0,0,0
1385,860,1302,-1,2,0,0,0
1386,1381,1382,-1,6,0,0,0
1387,1383,1384,-1,6,0,0,0
1388,1385,1135,-1,4,0,0,0
1389,1386,1387,-1,6,0,0,0
1390,1388,-1,-1,4,0,0,0
1391,1389,1390,-1,6,0,0,0
1392,65,122,-1,6,0,0,0
1393,141,142,-1,6,0,0,0
1394,147,161,-1,6,0,0,0
1395,165,183,-1,4,0,0,0
1396,1392,1393,-1,6,0,0,0
1397,1394,1395,-1,6,0,0,0
1398,782,480,-1,4,0,0,0
1399,409,626,-1,6,0,0,0
1400,637,500,-1,6,0,0,0
1401,519,-1,-1,4,0,0,0
1402,1396,1397,-1,6,0,0,0
1403,1398,1399,-1,6,0,0,0
1404,1400,1401,-1,6,0,0,0
1405,567,539,-1,2,0,0,0
1406,858,879,-1,6,0,0,0
1407,514,-1,-1,4,0,0,0
1408,1402,1403,-1,6,0,0,0
1409,1404,1405,-1,6,0,0,0
1410,1406,1407,-1,6,0,0,0
1411,850,-1,-1,4,0,0,0
1412,1408,1409,-1,6,0,0,0
1413,1410,1411,-1,6,0,0,0
1414,863,-1,-1,4,0,0,0
1415,1412,1413,-1,6,0,0,0
1416,1414,-1,-1,4,0,0,0
1417,1415,1416,-1,6,0,0,0
1418,224,-1,-1,4,0,0,0
1419,1418,908,-1,4,0,0,0
1420,8,30,-1,7,0,0,0
1421,83,125,-1,7,0,0,0
1422,156,-1,-1,4,0,0,0
1423,1420,1421,-1,7,0,0,0
1424,1422,548,-1,4,0,0,0
1425,281,473,-1,7,0,0,0
1426,197,426,-1,7,0,0,0
1427,472,614,-1,2,0,0,0
1428,743,788,-1,7,0,0,0
1429,1423,1424,-1,2,0,0,0
1430,1425,1426,-1,7,0,0,0
1431,1427,1428,-1,4,0,0,0
1432,865,751,-1,7,0,0,0
1433,856,1256,-1,4,0,0,0
1434,1429,1430,-1,4,0,0,0
1435,1431,1432,-1,4,0,0,0
1436,1433,1308,-1,4,0,0,0
1437,860,1146,-1,7,0,0,0
1438,1434,1435,-1,6,0,0,0
1439,1436,1437,-1,4,0,0,0
1440,810,-1,-1,7,0,0,0
1441,1438,1439,-1,6,0,0,0
1442,1440,-1,-1,7,0,0,0
1443,1441,1442,-1,4,0,0,0
1444,158,162,-1,2,0,0,0
1445,186,-1,-1,4,0,0,0
1446,1444,1445,-1,6,0,0,0
1447,355,350,-1,7,0,0,0
1448,419,481,-1,6,0,0,0
1449,757,303,-1,6,0,0,0
1450,786,528,-1,2,0,0,0
1451,1446,1447,-1,4,0,0,0
1452,1448,1449,-1,6,0,0,0
1453,1450,468,-1,4,0,0,0
1454,1159,784,-1,7,0,0,0
1455,843,898,-1,4,0,0,0
1456,805,1180,-1,4,0,0,0
1457,1451,1452,-1,6,0,0,0
1458,1453,1454,-1,4,0,0,0
1459,1455,1456,-1,6,0,0,0
1460,981,1106,-1,7,0,0,0
1461,1419,1263,-1,6,0,0,0
1462,1300,1257,-1,2,0,0,0
1463,1173,-1,-1,7,0,0,0
1464,1457,1458,-1,6,0,0,0
1465,1459,1460,-1,4,0,0,0
1466,1461,1462,-1,6,0,0,0
1467,1463,-1,-1,7,0,0,0
1468,1464,1465,-1,6,0,0,0
1469,1466,1467,-1,4,0,0,0
1470,1152,-1,-1,7,0,0,0
1471,1468,1469,-1,6,0,0,0
1472,1470,-1,-1,7,0,0,0
1473,1471,1472,-1,4,0,0,0
1474,189,-1,-1,4,0,0,0
1475,1474,-1,-1,4,0,0,0
1476,1475,865,-1,4,0,0,0
1477,137,-1,-1,4,0,0,0
1478,1477,-1,-1,4,0,0,0
1479,1478,877,-1,4,0,0,0
1480,123,-1,-1,4,0,0,0
1481,1480,-1,-1,4,0,0,0
1482,1481,881,-1,4,0,0,0
1483,221,-1,-1,4,0,0,0
1484,1483,888,-1,6,0,0,0
1485,77,-1,-1,4,0,0,0
1486,1485,-1,-1,4,0,0,0
1487,1486,890,-1,6,0,0,0
1488,82,-1,-1,4,0,0,0
1489,1488,-1,-1,4,0,0,0
1490,1489,892,-1,4,0,0,0
1491,115,-1,-1,4,0,0,0
1492,1491,-1,-1,4,0,0,0
1493,1492,897,-1,6,0,0,0
1494,233,-1,-1,4,0,0,0
1495,1494,900,-1,4,0,0,0
1496,236,-1,-1,7,0,0,0
1497,1496,902,-1,2,0,0,0
1498,75,-1,-1,4,0,0,0
1499,1498,-1,-1,4,0,0,0
1500,1499,917,-1,4,0,0,0
1501,257,-1,-1,7,0,0,0
1502,1501,919,-1,2,0,0,0
1503,922,-1,-1,4,0,0,0
1504,1503,925,-1,4,0,0,0
1505,926,928,-1,4,0,0,0
1506,272,-1,-1,4,0,0,0
1507,1506,-1,-1,4,0,0,0
1508,1507,934,-1,6,0,0,0
1509,187,-1,-1,4,0,0,0
1510,1509,-1,-1,4,0,0,0
1511,1510,940,-1,6,0,0,0
1512,285,-1,-1,7,0,0,0
1513,1512,942,-1,2,0,0,0
1514,294,-1,-1,4,0,0,0
1515,1514,-1,-1,4,0,0,0
1516,1515,946,-1,6,0,0,0
1517,76,-1,-1,4,0,0,0
1518,1517,-1,-1,4,0,0,0
1519,1518,948,-1,6,0,0,0
1520,296,-1,-1,4,0,0,0
1521,1520,950,-1,4,0,0,0
1522,72,-1,-1,4,0,0,0
1523,1522,-1,-1,4,0,0,0
1524,1523,954,-1,4,0,0,0
1525,171,-1,-1,4,0,0,0
1526,1525,-1,-1,4,0,0,0
1527,1526,959,-1,6,0,0,0
1528,19,-1,-1,4,0,0,0
1529,1528,-1,-1,4,0,0,0
1530,1529,963,-1,4,0,0,0
1531,324,-1,-1,4,0,0,0
1532,1531,973,-1,4,0,0,0
1533,327,-1,-1,4,0,0,0
1534,1533,-1,-1,4,0,0,0
1535,1534,976,-1,4,0,0,0
1536,31,-1,-1,4,0,0,0
1537,1536,-1,-1,4,0,0,0
1538,1537,-1,-1,4,0,0,0
1539,1538,981,-1,6,0,0,0
1540,351,-1,-1,7,0,0,0
1541,1540,990,-1,2,0,0,0
1542,105,-1,-1,4,0,0,0
1543,1542,-1,-1,4,0,0,0
1544,1543,994,-1,6,0,0,0
1545,169,-1,-1,4,0,0,0
1546,1545,-1,-1,4,0,0,0
1547,1546,1001,-1,4,0,0,0
1548,1006,1008,-1,4,0,0,0
1549,82,-1,-1,4,0,0,0
1550,1549,-1,-1,4,0,0,0
1551,1550,1011,-1,6,0,0,0
1552,345,-1,-1,4,0,0,0
1553,1552,1014,-1,6,0,0,0
1554,280,-1,-1,4,0,0,0
1555,1554,-1,-1,4,0,0,0
1556,1555,1541,-1,4,0,0,0
1557,388,-1,-1,4,0,0,0
1558,1557,1017,-1,6,0,0,0
1559,1027,399,-1,4,0,0,0
1560,990,-1,-1,4,0,0,0
1561,1560,1036,-1,4,0,0,0
1562,413,-1,-1,4,0,0,0
1563,1562,1041,-1,4,0,0,0
1564,340,-1,-1,4,0,0,0
1565,1564,1044,-1,4,0,0,0
1566,417,-1,-1,4,0,0,0
1567,1566,-1,-1,4,0,0,0
1568,1567,1046,-1,6,0,0,0
1569,440,-1,-1,4,0,0,0
1570,1569,-1,-1,4,0,0,0
1571,1570,1055,-1,6,0,0,0
1572,441,-1,-1,4,0,0,0
1573,1572,1057,-1,6,0,0,0
1574,959,-1,-1,4,0,0,0
1575,1574,-1,-1,4,0,0,0
1576,1575,1061,-1,4,0,0,0
1577,1074,464,-1,6,0,0,0
1578,1084,-1,-1,4,0,0,0
1579,1578,1025,-1,6,0,0,0
1580,33,46,-1,7,0,0,0
1581,56,118,-1,7,0,0,0
1582,125,131,-1,7,0,0,0
1583,153,-1,-1,7,0,0,0
1584,1580,1581,-1,7,0,0,0
1585,1582,1583,-1,7,0,0,0
1586,324,248,-1,7,0,0,0
1587,361,259,-1,7,0,0,0
1588,479,480,-1,2,0,0,0
1589,481,482,-1,7,0,0,0
1590,303,268,-1,6,0,0,0
1591,486,-1,-1,4,0,0,0
1592,1584,1585,-1,7,0,0,0
1593,1586,1587,-1,7,0,0,0
1594,1588,1589,-1,4,0,0,0
1595,1590,1591,-1,6,0,0,0
1596,954,413,-1,7,0,0,0
1597,1086,485,-1,4,0,0,0
1598,1031,-1,-1,4,0,0,0
1599,1592,1593,-1,7,0,0,0
1600,1594,1595,-1,6,0,0,0
1601,1596,1597,-1,2,0,0,0
1602,1598,1089,-1,4,0,0,0
1603,1095,1097,-1,6,0,0,0
1604,1099,1101,-1,4,0,0,0
1605,1103,-1,-1,7,0,0,0
1606,1599,1600,-1,2,0,0,0
1607,1601,1602,-1,6,0,0,0
1608,1603,1604,-1,6,0,0,0
1609,1605,1093,-1,7,0,0,0
1610,1606,1607,-1,6,0,0,0
1611,1608,1609,-1,4,0,0,0
1612,1610,1611,-1,6,0,0,0
1613,1,90,-1,4,0,0,0
1614,99,119,-1,7,0,0,0
1615,1613,1614,-1,4,0,0,0
1616,205,498,-1,4,0,0,0
1617,499,500,-1,2,0,0,0
1618,1615,1616,-1,6,0,0,0
1619,1617,335,-1,4,0,0,0
1620,344,338,-1,7,0,0,0
1621,497,274,-1,7,0,0,0
1622,502,1108,-1,7,0,0,0
1623,504,1109,-1,2,0,0,0
1624,1112,509,-1,4,0,0,0
1625,511,514,-1,7,0,0,0
1626,1618,1619,-1,6,0,0,0
1627,1620,1621,-1,7,0,0,0
1628,1622,1623,-1,2,0,0,0
1629,1624,1625,-1,4,0,0,0
1630,1106,1559,-1,7,0,0,0
1631,513,-1,-1,7,0,0,0
1632,1626,1627,-1,4,0,0,0
1633,1628,1629,-1,6,0,0,0
1634,1630,1631,-1,7,0,0,0
1635,1111,1516,-1,7,0,0,0
1636,1632,1633,-1,6,0,0,0
1637,1634,1635,-1,7,0,0,0
1638,1636,1637,-1,4,0,0,0
1639,128,-1,-1,4,0,0,0
1640,1639,-1,-1,4,0,0,0
1641,1640,1114,-1,4,0,0,0
1642,963,1116,-1,4,0,0,0
1643,15,81,-1,7,0,0,0
1644,107,152,-1,7,0,0,0
1645,153,-1,-1,7,0,0,0
1646,1643,1644,-1,7,0,0,0
1647,1645,416,-1,7,0,0,0
1648,527,528,-1,7,0,0,0
1649,1646,1647,-1,7,0,0,0
1650,1648,338,-1,2,0,0,0
1651,293,1118,-1,4,0,0,0
1652,961,530,-1,4,0,0,0
1653,449,435,-1,2,0,0,0
1654,534,-1,-1,7,0,0,0
1655,1649,1650,-1,2,0,0,0
1656,1651,1652,-1,6,0,0,0
1657,1653,1654,-1,4,0,0,0
1658,1021,532,-1,2,0,0,0
1659,1121,513,-1,7,0,0,0
1660,1573,-1,-1,7,0,0,0
1661,1655,1656,-1,6,0,0,0
1662,1657,1658,-1,6,0,0,0
1663,1659,1660,-1,7,0,0,0
1664,1661,1662,-1,6,0,0,0
1665,1663,-1,-1,7,0,0,0
1666,1664,1665,-1,4,0,0,0
1667,16,97,-1,2,0,0,0
1668,134,186,-1,4,0,0,0
1669,1667,1668,-1,6,0,0,0
1670,254,548,-1,2,0,0,0
1671,327,411,-1,7,0,0,0
1672,549,198,-1,2,0,0,0
1673,551,552,-1,7,0,0,0
1674,1669,1670,-1,6,0,0,0
1675,1671,1672,-1,2,0,0,0
1676,1673,1116,-1,2,0,0,0
1677,471,550,-1,6,0,0,0
1678,556,1081,-1,7,0,0,0
1679,557,-1,-1,7,0,0,0
1680,1674,1675,-1,6,0,0,0
1681,1676,1677,-1,6,0,0,0
1682,1678,1679,-1,7,0,0,0
1683,1484,1021,-1,6,0,0,0
1684,1132,944,-1,7,0,0,0
1685,1680,1681,-1,6,0,0,0
1686,1682,1683,-1,2,0,0,0
1687,1684,1135,-1,2,0,0,0
1688,1685,1686,-1,6,0,0,0
1689,1687,-1,-1,4,0,0,0
1690,1688,1689,-1,6,0,0,0
1691,29,74,-1,2,0,0,0
1692,1691,270,-1,4,0,0,0
1693,234,256,-1,7,0,0,0
1694,370,226,-1,7,0,0,0
1695,361,565,-1,7,0,0,0
1696,1692,1693,-1,4,0,0,0
1697,1694,1695,-1,7,0,0,0
1698,973,1001,-1,7,0,0,0
1699,563,246,-1,7,0,0,0
